Named object: "Teapot01"
Tri-mesh, Vertices: 529     Faces: 992
Vertex 111:  X: -109.602699 Y: -44.726139 Z: 52.812145
Vertex 112:  X: -100.131348 Y: 1.337793 Z: 117.795853
Vertex 113:  X: -109.529343 Y: 1.337793 Z: 95.171898
Vertex 114:  X: -116.176704 Y: 1.337793 Z: 73.373131
Vertex 115:  X: -92.474846 Y: 40.114262 Z: 117.795853
Vertex 116:  X: -101.144501 Y: 43.802979 Z: 95.171898
Vertex 117:  X: -107.276695 Y: 46.412067 Z: 73.373131
Vertex 118:  X: -109.602699 Y: 47.401722 Z: 52.812145
Vertex 119:  X: -71.481216 Y: 71.481216 Z: 117.795853
Vertex 120:  X: -78.153793 Y: 78.153793 Z: 95.171898
Vertex 121:  X: -82.873421 Y: 82.873421 Z: 73.373131
Vertex 122:  X: -84.663620 Y: 84.663620 Z: 52.812145
Vertex 123:  X: -40.114262 Y: 92.474846 Z: 117.795853
Vertex 124:  X: -43.802979 Y: 101.144501 Z: 95.171898
Vertex 125:  X: -46.412067 Y: 107.276695 Z: 73.373131
Vertex 126:  X: -47.401722 Y: 109.602699 Z: 52.812145
Vertex 127:  X: -1.337793 Y: 100.131348 Z: 117.795853
Vertex 128:  X: -1.337793 Y: 109.529343 Z: 95.171898
Vertex 129:  X: -1.337793 Y: 116.176704 Z: 73.373131
Vertex 130:  X: -1.337793 Y: 118.698120 Z: 52.812145
Vertex 131:  X: 37.438679 Y: 92.474846 Z: 117.795853
Vertex 132:  X: 41.127396 Y: 101.144501 Z: 95.171898
Vertex 133:  X: 43.736485 Y: 107.276695 Z: 73.373131
Vertex 134:  X: 44.726139 Y: 109.602699 Z: 52.812145
Vertex 135:  X: 68.805634 Y: 71.481216 Z: 117.795853
Vertex 136:  X: 75.478210 Y: 78.153793 Z: 95.171898
Vertex 137:  X: 80.197838 Y: 82.873421 Z: 73.373131
Vertex 138:  X: 81.988037 Y: 84.663620 Z: 52.812145
Vertex 139:  X: 89.799263 Y: 40.114262 Z: 117.795853
Vertex 140:  X: 98.468918 Y: 43.802979 Z: 95.171898
Vertex 141:  X: 104.601112 Y: 46.412067 Z: 73.373131
Vertex 142:  X: 106.927116 Y: 47.401722 Z: 52.812145
Vertex 143:  X: 111.438148 Y: 1.337793 Z: 35.414394
Vertex 144:  X: 101.352493 Y: 1.337793 Z: 22.555187
Vertex 145:  X: 91.266846 Y: 1.337793 Z: 13.821929
Vertex 146:  X: 86.682457 Y: 1.337793 Z: 8.802025
Vertex 147:  X: 102.698013 Y: -42.926765 Z: 35.414394
Vertex 148:  X: 93.393997 Y: -38.968147 Z: 22.555187
Vertex 149:  X: 84.089981 Y: -35.009529 Z: 13.821929
Vertex 150:  X: 79.860886 Y: -33.210155 Z: 8.802025
Vertex 151:  X: 78.733124 Y: -78.733124 Z: 35.414394
Vertex 152:  X: 71.572311 Y: -71.572311 Z: 22.555187
Vertex 153:  X: 64.411499 Y: -64.411499 Z: 13.821929
Vertex 154:  X: 61.156578 Y: -61.156578 Z: 8.802025
Vertex 155:  X: 42.926765 Y: -102.698013 Z: 35.414394
Vertex 156:  X: 38.968147 Y: -93.393997 Z: 22.555187
Vertex 157:  X: 35.009529 Y: -84.089981 Z: 13.821929
Vertex 158:  X: 33.210155 Y: -79.860886 Z: 8.802025
Vertex 159:  X: -1.337793 Y: -111.438148 Z: 35.414394
Vertex 160:  X: -1.337793 Y: -101.352493 Z: 22.555187
Vertex 161:  X: -1.337793 Y: -91.266846 Z: 13.821929
Vertex 162:  X: -1.337793 Y: -86.682457 Z: 8.802025
Vertex 163:  X: -45.602348 Y: -102.698013 Z: 35.414394
Vertex 164:  X: -41.643730 Y: -93.393997 Z: 22.555187
Vertex 165:  X: -37.685112 Y: -84.089981 Z: 13.821929
Vertex 166:  X: -35.885738 Y: -79.860886 Z: 8.802025
Vertex 167:  X: -81.408707 Y: -78.733124 Z: 35.414394
Vertex 168:  X: -74.247894 Y: -71.572311 Z: 22.555187
Vertex 169:  X: -67.087082 Y: -64.411499 Z: 13.821929
Vertex 170:  X: -63.832161 Y: -61.156578 Z: 8.802025
Vertex 171:  X: -105.373596 Y: -42.926765 Z: 35.414394
Vertex 172:  X: -96.069580 Y: -38.968147 Z: 22.555187
Vertex 173:  X: -86.765564 Y: -35.009529 Z: 13.821929
Vertex 174:  X: -82.536469 Y: -33.210155 Z: 8.802025
Vertex 175:  X: -114.113731 Y: 1.337793 Z: 35.414394
Vertex 176:  X: -104.028076 Y: 1.337793 Z: 22.555187
Vertex 177:  X: -93.942429 Y: 1.337793 Z: 13.821929
Vertex 178:  X: -89.358040 Y: 1.337793 Z: 8.802025
Vertex 179:  X: -105.373596 Y: 45.602348 Z: 35.414394
Vertex 180:  X: -96.069580 Y: 41.643730 Z: 22.555187
Vertex 181:  X: -86.765564 Y: 37.685112 Z: 13.821929
Vertex 182:  X: -82.536469 Y: 35.885738 Z: 8.802025
Vertex 183:  X: -81.408707 Y: 81.408707 Z: 35.414394
Vertex 184:  X: -74.247894 Y: 74.247894 Z: 22.555187
Vertex 185:  X: -67.087082 Y: 67.087082 Z: 13.821929
Vertex 186:  X: -63.832161 Y: 63.832161 Z: 8.802025
Vertex 187:  X: -45.602348 Y: 105.373596 Z: 35.414394
Vertex 188:  X: -41.643730 Y: 96.069580 Z: 22.555187
Vertex 189:  X: -37.685112 Y: 86.765564 Z: 13.821929
Vertex 190:  X: -35.885738 Y: 82.536469 Z: 8.802025
Vertex 191:  X: -1.337793 Y: 114.113731 Z: 35.414394
Vertex 192:  X: -1.337793 Y: 104.028076 Z: 22.555187
Vertex 193:  X: -1.337793 Y: 93.942429 Z: 13.821929
Vertex 194:  X: -1.337793 Y: 89.358040 Z: 8.802025
Vertex 195:  X: 42.926765 Y: 105.373596 Z: 35.414394
Vertex 196:  X: 38.968147 Y: 96.069580 Z: 22.555187
Vertex 197:  X: 35.009529 Y: 86.765564 Z: 13.821929
Vertex 198:  X: 33.210155 Y: 82.536469 Z: 8.802025
Vertex 199:  X: 78.733124 Y: 81.408707 Z: 35.414394
Vertex 200:  X: 71.572311 Y: 74.247894 Z: 22.555187
Vertex 201:  X: 64.411499 Y: 67.087082 Z: 13.821929
Vertex 202:  X: 61.156578 Y: 63.832161 Z: 8.802025
Vertex 203:  X: 102.698013 Y: 45.602348 Z: 35.414394
Vertex 204:  X: 93.393997 Y: 41.643730 Z: 22.555187
Vertex 205:  X: 84.089981 Y: 37.685112 Z: 13.821929
Vertex 206:  X: 79.860886 Y: 35.885738 Z: 8.802025
Vertex 207:  X: 84.688240 Y: 1.337793 Z: 5.570032
Vertex 208:  X: 74.029541 Y: 1.337793 Z: 2.750633
Vertex 209:  X: 47.692234 Y: 1.337793 Z: 0.756424
Vertex 210:  X: -1.337793 Y: 1.337793 Z: 0.000000
Vertex 211:  X: 78.021225 Y: -32.427429 Z: 5.570032
Vertex 212:  X: 68.188576 Y: -28.243887 Z: 2.750633
Vertex 213:  X: 43.892406 Y: -17.906492 Z: 0.756424
Vertex 214:  X: 59.740692 Y: -59.740692 Z: 5.570032
Vertex 215:  X: 52.173016 Y: -52.173016 Z: 2.750633
Vertex 216:  X: 33.473526 Y: -33.473526 Z: 0.756424
Vertex 217:  X: 32.427429 Y: -78.021225 Z: 5.570032
Vertex 218:  X: 28.243887 Y: -68.188576 Z: 2.750633
Vertex 219:  X: 17.906492 Y: -43.892406 Z: 0.756424
Vertex 220:  X: -1.337793 Y: -84.688240 Z: 5.570032
Vertex 221:  X: -1.337793 Y: -74.029541 Z: 2.750633
Vertex 222:  X: -1.337793 Y: -47.692234 Z: 0.756424
Vertex 223:  X: -35.103012 Y: -78.021225 Z: 5.570032
Vertex 224:  X: -30.919474 Y: -68.188576 Z: 2.750633
Vertex 225:  X: -20.582079 Y: -43.892406 Z: 0.756424
Vertex 226:  X: -62.416275 Y: -59.740692 Z: 5.570032
Vertex 227:  X: -54.848598 Y: -52.173016 Z: 2.750633
Vertex 228:  X: -36.149109 Y: -33.473526 Z: 0.756424
Vertex 229:  X: -80.696808 Y: -32.427429 Z: 5.570032
Vertex 230:  X: -70.864159 Y: -28.243887 Z: 2.750633
Vertex 231:  X: -46.567989 Y: -17.906492 Z: 0.756424
Vertex 232:  X: -87.363823 Y: 1.337793 Z: 5.570032
Vertex 233:  X: -76.705124 Y: 1.337793 Z: 2.750633
Vertex 234:  X: -50.367817 Y: 1.337793 Z: 0.756424
Vertex 235:  X: -80.696808 Y: 35.103012 Z: 5.570032
Vertex 236:  X: -70.864159 Y: 30.919474 Z: 2.750633
Vertex 237:  X: -46.567989 Y: 20.582079 Z: 0.756424
Vertex 238:  X: -62.416275 Y: 62.416275 Z: 5.570032
Vertex 239:  X: -54.848598 Y: 54.848598 Z: 2.750633
Vertex 240:  X: -36.149109 Y: 36.149109 Z: 0.756424
Vertex 241:  X: -35.103012 Y: 80.696808 Z: 5.570032
Vertex 242:  X: -30.919474 Y: 70.864159 Z: 2.750633
Vertex 243:  X: -20.582079 Y: 46.567989 Z: 0.756424
Vertex 244:  X: -1.337793 Y: 87.363823 Z: 5.570032
Vertex 245:  X: -1.337793 Y: 76.705124 Z: 2.750633
Vertex 246:  X: -1.337793 Y: 50.367817 Z: 0.756424
Vertex 247:  X: 32.427429 Y: 80.696808 Z: 5.570032
Vertex 248:  X: 28.243887 Y: 70.864159 Z: 2.750633
Vertex 249:  X: 17.906492 Y: 46.567989 Z: 0.756424
Vertex 250:  X: 59.740692 Y: 62.416275 Z: 5.570032
Vertex 251:  X: 52.173016 Y: 54.848598 Z: 2.750633
Vertex 252:  X: 33.473526 Y: 36.149109 Z: 0.756424
Vertex 253:  X: 78.021225 Y: 35.103012 Z: 5.570032
Vertex 254:  X: 68.188576 Y: 30.919474 Z: 2.750633
Vertex 255:  X: 43.892406 Y: 20.582079 Z: 0.756424
Vertex 256:  X: -95.226059 Y: 1.337793 Z: 118.827339
Vertex 257:  X: -122.640694 Y: 1.337793 Z: 118.621033
Vertex 258:  X: -142.903687 Y: 1.337793 Z: 117.176956
Vertex 259:  X: -155.464920 Y: 1.337793 Z: 113.257301
Vertex 260:  X: -159.774246 Y: 1.337793 Z: 105.624290
Vertex 261:  X: -94.309181 Y: -8.564486 Z: 120.890312
Vertex 262:  X: -123.457291 Y: -8.564486 Z: 120.651779
Vertex 263:  X: -144.852051 Y: -8.564486 Z: 118.982056
Vertex 264:  X: -158.029312 Y: -8.564486 Z: 114.449959
Vertex 265:  X: -162.524872 Y: -8.564486 Z: 105.624290
Vertex 266:  X: -92.292046 Y: -11.865245 Z: 125.428856
Vertex 267:  X: -125.253792 Y: -11.865245 Z: 125.119415
Vertex 268:  X: -149.138458 Y: -11.865245 Z: 122.953285
Vertex 269:  X: -163.670975 Y: -11.865245 Z: 117.073807
Vertex 270:  X: -168.576263 Y: -11.865245 Z: 105.624290
Vertex 271:  X: -90.274918 Y: -8.564486 Z: 129.967392
Vertex 272:  X: -127.050301 Y: -8.564486 Z: 129.587036
Vertex 273:  X: -153.424866 Y: -8.564486 Z: 126.924500
Vertex 274:  X: -169.312637 Y: -8.564486 Z: 119.697655
Vertex 275:  X: -174.627655 Y: -8.564486 Z: 105.624290
Vertex 276:  X: -89.358040 Y: 1.337793 Z: 132.030365
Vertex 277:  X: -127.866898 Y: 1.337793 Z: 131.617783
Vertex 278:  X: -155.373230 Y: 1.337793 Z: 128.729599
Vertex 279:  X: -171.877029 Y: 1.337793 Z: 120.890312
Vertex 280:  X: -177.378296 Y: 1.337793 Z: 105.624290
Vertex 281:  X: -90.274918 Y: 11.240070 Z: 129.967392
Vertex 282:  X: -127.050301 Y: 11.240070 Z: 129.587036
Vertex 283:  X: -153.424866 Y: 11.240070 Z: 126.924500
Vertex 284:  X: -169.312637 Y: 11.240070 Z: 119.697655
Vertex 285:  X: -174.627655 Y: 11.240070 Z: 105.624290
Vertex 286:  X: -92.292046 Y: 14.540830 Z: 125.428856
Vertex 287:  X: -125.253792 Y: 14.540830 Z: 125.119415
Vertex 288:  X: -149.138458 Y: 14.540830 Z: 122.953285
Vertex 289:  X: -163.670975 Y: 14.540830 Z: 117.073807
Vertex 290:  X: -168.576263 Y: 14.540830 Z: 105.624290
Vertex 291:  X: -94.309181 Y: 11.240070 Z: 120.890312
Vertex 292:  X: -123.457291 Y: 11.240070 Z: 120.651779
Vertex 293:  X: -144.852051 Y: 11.240070 Z: 118.982056
Vertex 294:  X: -158.029312 Y: 11.240070 Z: 114.449959
Vertex 295:  X: -162.524872 Y: 11.240070 Z: 105.624290
Vertex 296:  X: -157.482056 Y: 1.337793 Z: 93.659042
Vertex 297:  X: -150.238708 Y: 1.337793 Z: 79.218224
Vertex 298:  X: -137.494125 Y: 1.337793 Z: 64.777405
Vertex 299:  X: -118.698120 Y: 1.337793 Z: 52.812145
Vertex 300:  X: -159.981979 Y: -8.564486 Z: 92.503998
Vertex 301:  X: -152.015167 Y: -8.564486 Z: 77.456100
Vertex 302:  X: -138.117310 Y: -8.564486 Z: 62.601608
Vertex 303:  X: -117.781242 Y: -8.564486 Z: 50.061512
Vertex 304:  X: -165.481796 Y: -11.865245 Z: 89.962883
Vertex 305:  X: -155.923355 Y: -11.865245 Z: 73.579422
Vertex 306:  X: -139.488327 Y: -11.865245 Z: 57.814861
Vertex 307:  X: -115.764114 Y: -11.865245 Z: 44.010124
Vertex 308:  X: -170.981644 Y: -8.564486 Z: 87.421768
Vertex 309:  X: -159.831543 Y: -8.564486 Z: 69.702751
Vertex 310:  X: -140.859344 Y: -8.564486 Z: 53.028118
Vertex 311:  X: -113.746979 Y: -8.564486 Z: 37.958733
Vertex 312:  X: -173.481567 Y: 1.337793 Z: 86.266716
Vertex 313:  X: -161.608002 Y: 1.337793 Z: 67.940628
Vertex 314:  X: -141.482544 Y: 1.337793 Z: 50.852322
Vertex 315:  X: -112.830101 Y: 1.337793 Z: 35.208099
Vertex 316:  X: -170.981644 Y: 11.240070 Z: 87.421768
Vertex 317:  X: -159.831543 Y: 11.240070 Z: 69.702751
Vertex 318:  X: -140.859344 Y: 11.240070 Z: 53.028118
Vertex 319:  X: -113.746979 Y: 11.240070 Z: 37.958733
Vertex 320:  X: -165.481796 Y: 14.540830 Z: 89.962883
Vertex 321:  X: -155.923355 Y: 14.540830 Z: 73.579422
Vertex 322:  X: -139.488327 Y: 14.540830 Z: 57.814861
Vertex 323:  X: -115.764114 Y: 14.540830 Z: 44.010124
Vertex 324:  X: -159.981979 Y: 11.240070 Z: 92.503998
Vertex 325:  X: -152.015167 Y: 11.240070 Z: 77.456100
Vertex 326:  X: -138.117310 Y: 11.240070 Z: 62.601608
Vertex 327:  X: -117.781242 Y: 11.240070 Z: 50.061512
Vertex 328:  X: 98.418488 Y: 1.337793 Z: 83.619232
Vertex 329:  X: 126.566628 Y: 1.337793 Z: 90.083221
Vertex 330:  X: 138.761093 Y: 1.337793 Z: 105.624290
Vertex 331:  X: 145.454300 Y: 1.337793 Z: 124.466133
Vertex 332:  X: 157.098648 Y: 1.337793 Z: 140.832397
Vertex 333:  X: 98.418488 Y: -20.447218 Z: 76.054993
Vertex 334:  X: 128.715561 Y: -18.332670 Z: 84.474510
Vertex 335:  X: 141.511734 Y: -13.680663 Z: 102.357918
Vertex 336:  X: 148.806641 Y: -9.028654 Z: 123.284218
Vertex 337:  X: 162.599915 Y: -6.914105 Z: 140.832397
Vertex 338:  X: 98.418488 Y: -27.708889 Z: 59.413670
Vertex 339:  X: 133.443207 Y: -24.889488 Z: 72.135345
Vertex 340:  X: 147.563110 Y: -18.686813 Z: 95.171898
Vertex 341:  X: 156.181763 Y: -12.484137 Z: 120.684013
Vertex 342:  X: 174.702698 Y: -9.664739 Z: 140.832397
Vertex 343:  X: 98.418488 Y: -20.447218 Z: 42.772339
Vertex 344:  X: 138.170853 Y: -18.332670 Z: 59.796173
Vertex 345:  X: 153.614517 Y: -13.680663 Z: 87.985863
Vertex 346:  X: 163.556900 Y: -9.028654 Z: 118.083801
Vertex 347:  X: 186.805481 Y: -6.914105 Z: 140.832397
Vertex 348:  X: 98.418488 Y: 1.337793 Z: 35.208099
Vertex 349:  X: 140.319778 Y: 1.337793 Z: 54.187466
Vertex 350:  X: 156.365143 Y: 1.337793 Z: 84.719490
Vertex 351:  X: 166.909241 Y: 1.337793 Z: 116.901894
Vertex 352:  X: 192.306747 Y: 1.337793 Z: 140.832397
Vertex 353:  X: 98.418488 Y: 23.122805 Z: 42.772339
Vertex 354:  X: 138.170853 Y: 21.008257 Z: 59.796173
Vertex 355:  X: 153.614517 Y: 16.356249 Z: 87.985863
Vertex 356:  X: 163.556900 Y: 11.704239 Z: 118.083801
Vertex 357:  X: 186.805481 Y: 9.589690 Z: 140.832397
Vertex 358:  X: 98.418488 Y: 30.384476 Z: 59.413670
Vertex 359:  X: 133.443207 Y: 27.565075 Z: 72.135345
Vertex 360:  X: 147.563110 Y: 21.362400 Z: 95.171898
Vertex 361:  X: 156.181763 Y: 15.159721 Z: 120.684013
Vertex 362:  X: 174.702698 Y: 12.340323 Z: 140.832397
Vertex 363:  X: 98.418488 Y: 23.122805 Z: 76.054993
Vertex 364:  X: 128.715561 Y: 21.008257 Z: 84.474510
Vertex 365:  X: 141.511734 Y: 16.356249 Z: 102.357918
Vertex 366:  X: 148.806641 Y: 11.704239 Z: 123.284218
Vertex 367:  X: 162.599915 Y: 9.589690 Z: 140.832397
Vertex 368:  X: 161.316269 Y: 1.337793 Z: 143.307968
Vertex 369:  X: 164.433670 Y: 1.337793 Z: 144.133148
Vertex 370:  X: 165.350540 Y: 1.337793 Z: 143.307968
Vertex 371:  X: 162.966660 Y: 1.337793 Z: 140.832397
Vertex 372:  X: 167.207932 Y: -6.398362 Z: 143.428848
Vertex 373:  X: 169.963593 Y: -5.263725 Z: 144.326553
Vertex 374:  X: 170.045959 Y: -4.129090 Z: 143.477188
Vertex 375:  X: 166.634171 Y: -3.613346 Z: 140.832397
Vertex 376:  X: 180.169571 Y: -8.977080 Z: 143.694778
Vertex 377:  X: 182.129410 Y: -7.464232 Z: 144.752045
Vertex 378:  X: 180.375870 Y: -5.951385 Z: 143.849487
Vertex 379:  X: 174.702698 Y: -5.263726 Z: 140.832397
Vertex 380:  X: 193.131226 Y: -6.398362 Z: 143.960709
Vertex 381:  X: 194.295227 Y: -5.263725 Z: 145.177536
Vertex 382:  X: 190.705780 Y: -4.129090 Z: 144.221802
Vertex 383:  X: 182.771225 Y: -3.613346 Z: 140.832397
Vertex 384:  X: 199.022873 Y: 1.337793 Z: 144.081589
Vertex 385:  X: 199.825150 Y: 1.337793 Z: 145.370941
Vertex 386:  X: 195.401199 Y: 1.337793 Z: 144.391037
Vertex 387:  X: 186.438736 Y: 1.337793 Z: 140.832397
Vertex 388:  X: 193.131226 Y: 9.073947 Z: 143.960709
Vertex 389:  X: 194.295227 Y: 7.939311 Z: 145.177536
Vertex 390:  X: 190.705780 Y: 6.804675 Z: 144.221802
Vertex 391:  X: 182.771225 Y: 6.288932 Z: 140.832397
Vertex 392:  X: 180.169571 Y: 11.652665 Z: 143.694778
Vertex 393:  X: 182.129410 Y: 10.139817 Z: 144.752045
Vertex 394:  X: 180.375870 Y: 8.626969 Z: 143.849487
Vertex 395:  X: 174.702698 Y: 7.939311 Z: 140.832397
Vertex 396:  X: 167.207932 Y: 9.073947 Z: 143.428848
Vertex 397:  X: 169.963593 Y: 7.939311 Z: 144.326553
Vertex 398:  X: 170.045959 Y: 6.804675 Z: 143.477188
Vertex 399:  X: 166.634171 Y: 6.288932 Z: 140.832397
Vertex 400:  X: -1.337793 Y: 1.337793 Z: 184.842529
Vertex 401:  X: 18.650139 Y: 1.337793 Z: 181.954346
Vertex 402:  X: 17.733261 Y: 1.337793 Z: 174.940247
Vertex 403:  X: 10.214866 Y: 1.337793 Z: 166.275757
Vertex 404:  X: 10.398241 Y: 1.337793 Z: 158.436447
Vertex 405:  X: 17.108036 Y: -6.528358 Z: 181.954346
Vertex 406:  X: 16.261442 Y: -6.166162 Z: 174.940247
Vertex 407:  X: 9.321856 Y: -3.203588 Z: 166.275757
Vertex 408:  X: 9.488698 Y: -3.268600 Z: 158.436447
