Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "fns_sph01"
Tri-mesh, Vertices: 130     Faces: 256
Vertex list:
Vertex 0:  X: 9.633134     Y: -13.196752     Z: 16.652828
Vertex 47:  X: 11.100838     Y: -17.592051     Z: 4.439037
Vertex 48:  X: 17.384279     Y: -12.393272     Z: 8.821041
Vertex 49:  X: 8.79382     Y: -19.422108     Z: -2.715026
Vertex 50:  X: 16.716066     Y: -15.079749     Z: 1.386468
Vertex 51:  X: 21.434786     Y: -9.002578     Z: 5.657058
Vertex 52:  X: 6.026013     Y: -19.266403     Z: -10.461271
Vertex 53:  X: 15.041494     Y: -16.066504     Z: -7.818659
Vertex 54:  X: 21.703947     Y: -10.526714     Z: -3.74619
Vertex 55:  X: 24.476736     Y: -4.411665     Z: 1.191658

                                     Page 1



Vertex 56:  X: 2.654682     Y: -15.827934     Z: -17.86182
Vertex 57:  X: 11.684337     Y: -13.218925     Z: -17.533894
Vertex 58:  X: 19.415615     Y: -8.552032     Z: -14.863351
Vertex 59:  X: 24.392986     Y: -3.190749     Z: -10.162519
Vertex 60:  X: 25.460115     Y: 1.540932     Z: -3.981139
Vertex 61:  X: -1.393024     Y: -9.071651     Z: -22.822002
Vertex 62:  X: 6.093441     Y: -5.897581     Z: -24.160896
Vertex 63:  X: 13.254449     Y: -1.82764     Z: -23.170271
Vertex 64:  X: 19.085268     Y: 2.338476     Z: -19.936712
Vertex 65:  X: 22.630102     Y: 5.806336     Z: -14.742768
Vertex 66:  X: 23.219786     Y: 8.017941     Z: -8.042323
Vertex 67:  X: 10.408392     Y: -9.768917     Z: 21.323933
Vertex 68:  X: 13.675647     Y: -7.651075     Z: 20.49868
Vertex 69:  X: 7.062382     Y: -7.119654     Z: 25.920296
Vertex 70:  X: 16.062296     Y: -4.554405     Z: 18.901461
Vertex 71:  X: 9.665497     Y: -4.833259     Z: 25.858927
Vertex 72:  X: 3.703454     Y: -3.734044     Z: 29.259783
Vertex 73:  X: 17.182619     Y: -0.410859     Z: 16.291567
Vertex 74:  X: 10.851747     Y: -1.03407     Z: 24.360653
Vertex 75:  X: 5.107242     Y: -0.683994     Z: 29.399302
Vertex 76:  X: 0.228541     Y: 0.353068     Z: 30.709101
Vertex 77:  X: 16.811338     Y: 4.76302     Z: 12.062464
Vertex 78:  X: 10.305975     Y: 4.475285     Z: 20.048412
Vertex 79:  X: 4.493252     Y: 4.502409     Z: 25.981762
Vertex 80:  X: 0.010628     Y: 4.799066     Z: 29.168613
Vertex 81:  X: -3.445667     Y: 5.103599     Z: 29.236269
Vertex 82:  X: 15.339785     Y: 10.217323     Z: 6.05394
Vertex 83:  X: 9.017467     Y: 10.857067     Z: 12.217952
Vertex 84:  X: 3.175221     Y: 11.116789     Z: 17.53252
Vertex 85:  X: -1.412285     Y: 11.103902     Z: 21.533237
Vertex 86:  X: -4.639424     Y: 10.756587     Z: 23.870487
Vertex 87:  X: -6.882435     Y: 9.947182     Z: 24.340042
Vertex 88:  X: 4.922918     Y: -14.02376     Z: 16.576693
Vertex 89:  X: 1.728973     Y: -11.06487     Z: 20.700644
Vertex 90:  X: 2.02885     Y: -16.705765     Z: 10.897019
Vertex 91:  X: -1.603706     Y: -7.427094     Z: 23.339828
Vertex 92:  X: -2.028862     Y: -13.432892     Z: 14.920273
Vertex 93:  X: -1.981774     Y: -18.384916     Z: 4.609416
Vertex 94:  X: -5.118632     Y: -3.066359     Z: 23.959772
Vertex 95:  X: -6.603683     Y: -8.591352     Z: 16.836157
Vertex 96:  X: -7.636277     Y: -14.148415     Z: 7.725039
Vertex 97:  X: -6.808835     Y: -18.124392     Z: -2.110691
Vertex 98:  X: -8.674911     Y: 2.155173     Z: 22.06513
Vertex 99:  X: -11.245944     Y: -1.821072     Z: 15.664984
Vertex 100:  X: -13.48002     Y: -6.617265     Z: 7.724884
Vertex 101:  X: -13.933524     Y: -11.387     Z: -0.826594
Vertex 102:  X: -11.498166     Y: -14.764101     Z: -8.989362
Vertex 103:  X: -11.480677     Y: 7.743288     Z: 18.039326
Vertex 104:  X: -14.438515     Y: 5.992179     Z: 11.819635
Vertex 105:  X: -17.082666     Y: 3.151389     Z: 4.785305
Vertex 106:  X: -18.465414     Y: -0.600111     Z: -2.448972
Vertex 107:  X: -17.631716     Y: -4.706708     Z: -9.25103
Vertex 108:  X: -14.12341     Y: -8.347222     Z: -15.026475
Vertex 109:  X: -10.185371     Y: 1.979867     Z: -22.367802
Vertex 110:  X: -14.103982     Y: 6.226829     Z: -18.899641
Vertex 111:  X: -5.285169     Y: 6.057555     Z: -24.32126
Vertex 112:  X: -16.256348     Y: 10.663453     Z: -13.907079
Vertex 113:  X: -9.593303     Y: 11.198832     Z: -20.864544
Vertex 114:  X: 0.168308     Y: 10.588939     Z: -24.265406
Vertex 115:  X: -16.375244     Y: 14.5475     Z: -7.227892
Vertex 116:  X: -11.819147     Y: 16.537001     Z: -14.64219

                                     Page 2



Vertex 117:  X: -3.973905     Y: 16.666464     Z: -19.680824
Vertex 118:  X: 5.587796     Y: 14.849991     Z: -21.645428
Vertex 119:  X: -14.642847     Y: 16.675871     Z: 1.262122
Vertex 120:  X: -11.57892     Y: 19.800648     Z: -4.906937
Vertex 121:  X: -5.89735     Y: 21.101358     Z: -10.210091
Vertex 122:  X: 1.762131     Y: 20.315245     Z: -14.02714
Vertex 123:  X: 10.092284     Y: 17.457659     Z: -15.91169
Vertex 124:  X: -11.971869     Y: 16.080606     Z: 10.435308
Vertex 125:  X: -9.80669     Y: 18.783392     Z: 6.848382
Vertex 126:  X: -6.048554     Y: 20.328123     Z: 2.881232
Vertex 127:  X: -0.681039     Y: 20.593475     Z: -1.119482
Vertex 128:  X: 5.85511     Y: 19.506586     Z: -4.804157
Vertex 129:  X: 12.673942     Y: 17.033588     Z: -7.850801
Face list:
Face 0:    A:0 B:4 C:11 AB:1 BC:1 CA:1
Face 1:    A:4 B:5 C:46 AB:1 BC:1 CA:1
Face 2:    A:4 B:46 C:11 AB:1 BC:1 CA:1
Face 3:    A:11 B:46 C:12 AB:1 BC:1 CA:1
Face 4:    A:5 B:6 C:47 AB:1 BC:1 CA:1
Face 5:    A:5 B:47 C:46 AB:1 BC:1 CA:1
Face 6:    A:46 B:47 C:48 AB:1 BC:1 CA:1
Face 7:    A:46 B:48 C:12 AB:1 BC:1 CA:1
Face 8:    A:12 B:48 C:13 AB:1 BC:1 CA:1
Face 9:    A:6 B:7 C:49 AB:1 BC:1 CA:1
Face 10:    A:6 B:49 C:47 AB:1 BC:1 CA:1
Face 11:    A:47 B:49 C:50 AB:1 BC:1 CA:1
Face 12:    A:47 B:50 C:48 AB:1 BC:1 CA:1
Face 13:    A:48 B:50 C:51 AB:1 BC:1 CA:1
Face 14:    A:48 B:51 C:13 AB:1 BC:1 CA:1
Face 15:    A:13 B:51 C:14 AB:1 BC:1 CA:1
Face 16:    A:7 B:8 C:52 AB:1 BC:1 CA:1
Face 17:    A:7 B:52 C:49 AB:1 BC:1 CA:1
Face 18:    A:49 B:52 C:53 AB:1 BC:1 CA:1
Face 19:    A:49 B:53 C:50 AB:1 BC:1 CA:1
Face 20:    A:50 B:53 C:54 AB:1 BC:1 CA:1
Face 21:    A:50 B:54 C:51 AB:1 BC:1 CA:1
Face 22:    A:51 B:54 C:55 AB:1 BC:1 CA:1
Face 23:    A:51 B:55 C:14 AB:1 BC:1 CA:1
Face 24:    A:14 B:55 C:15 AB:1 BC:1 CA:1
Face 25:    A:8 B:9 C:56 AB:1 BC:1 CA:1
Face 26:    A:8 B:56 C:52 AB:1 BC:1 CA:1
Face 27:    A:52 B:56 C:57 AB:1 BC:1 CA:1
Face 28:    A:52 B:57 C:53 AB:1 BC:1 CA:1
Face 29:    A:53 B:57 C:58 AB:1 BC:1 CA:1
Face 30:    A:53 B:58 C:54 AB:1 BC:1 CA:1
Face 31:    A:54 B:58 C:59 AB:1 BC:1 CA:1
Face 32:    A:54 B:59 C:55 AB:1 BC:1 CA:1
Face 33:    A:55 B:59 C:60 AB:1 BC:1 CA:1
Face 34:    A:55 B:60 C:15 AB:1 BC:1 CA:1
Face 35:    A:15 B:60 C:16 AB:1 BC:1 CA:1
Face 36:    A:9 B:10 C:61 AB:1 BC:1 CA:1
Face 37:    A:9 B:61 C:56 AB:1 BC:1 CA:1
Face 38:    A:56 B:61 C:62 AB:1 BC:1 CA:1
Face 39:    A:56 B:62 C:57 AB:1 BC:1 CA:1
Face 40:    A:57 B:62 C:63 AB:1 BC:1 CA:1
Face 41:    A:57 B:63 C:58 AB:1 BC:1 CA:1
Face 42:    A:58 B:63 C:64 AB:1 BC:1 CA:1
Face 43:    A:58 B:64 C:59 AB:1 BC:1 CA:1
Face 44:    A:59 B:64 C:65 AB:1 BC:1 CA:1
Face 45:    A:59 B:65 C:60 AB:1 BC:1 CA:1
Face 46:    A:60 B:65 C:66 AB:1 BC:1 CA:1

                                     Page 3



Face 47:    A:60 B:66 C:16 AB:1 BC:1 CA:1
Face 48:    A:16 B:66 C:17 AB:1 BC:1 CA:1
Face 49:    A:10 B:1 C:25 AB:1 BC:1 CA:1
Face 50:    A:10 B:25 C:61 AB:1 BC:1 CA:1
Face 51:    A:61 B:25 C:26 AB:1 BC:1 CA:1
Face 52:    A:61 B:26 C:62 AB:1 BC:1 CA:1
Face 53:    A:62 B:26 C:27 AB:1 BC:1 CA:1
Face 54:    A:62 B:27 C:63 AB:1 BC:1 CA:1
Face 55:    A:63 B:27 C:28 AB:1 BC:1 CA:1
Face 56:    A:63 B:28 C:64 AB:1 BC:1 CA:1
Face 57:    A:64 B:28 C:29 AB:1 BC:1 CA:1
Face 58:    A:64 B:29 C:65 AB:1 BC:1 CA:1
Face 59:    A:65 B:29 C:30 AB:1 BC:1 CA:1
Face 60:    A:65 B:30 C:66 AB:1 BC:1 CA:1
Face 61:    A:66 B:30 C:31 AB:1 BC:1 CA:1
Face 62:    A:66 B:31 C:17 AB:1 BC:1 CA:1
Face 63:    A:17 B:31 C:2 AB:1 BC:1 CA:1
Face 64:    A:0 B:11 C:18 AB:1 BC:1 CA:1
Face 65:    A:11 B:12 C:67 AB:1 BC:1 CA:1
Face 66:    A:11 B:67 C:18 AB:1 BC:1 CA:1
Face 67:    A:18 B:67 C:19 AB:1 BC:1 CA:1
Face 68:    A:12 B:13 C:68 AB:1 BC:1 CA:1
Face 69:    A:12 B:68 C:67 AB:1 BC:1 CA:1
Face 70:    A:67 B:68 C:69 AB:1 BC:1 CA:1
Face 71:    A:67 B:69 C:19 AB:1 BC:1 CA:1
Face 72:    A:19 B:69 C:20 AB:1 BC:1 CA:1
Face 73:    A:13 B:14 C:70 AB:1 BC:1 CA:1
Face 74:    A:13 B:70 C:68 AB:1 BC:1 CA:1
Face 75:    A:68 B:70 C:71 AB:1 BC:1 CA:1
Face 76:    A:68 B:71 C:69 AB:1 BC:1 CA:1
Face 77:    A:69 B:71 C:72 AB:1 BC:1 CA:1
Face 78:    A:69 B:72 C:20 AB:1 BC:1 CA:1
Face 79:    A:20 B:72 C:21 AB:1 BC:1 CA:1
Face 80:    A:14 B:15 C:73 AB:1 BC:1 CA:1
Face 81:    A:14 B:73 C:70 AB:1 BC:1 CA:1
Face 82:    A:70 B:73 C:74 AB:1 BC:1 CA:1
Face 83:    A:70 B:74 C:71 AB:1 BC:1 CA:1
Face 84:    A:71 B:74 C:75 AB:1 BC:1 CA:1
Face 85:    A:71 B:75 C:72 AB:1 BC:1 CA:1
Face 86:    A:72 B:75 C:76 AB:1 BC:1 CA:1
Face 87:    A:72 B:76 C:21 AB:1 BC:1 CA:1
Face 88:    A:21 B:76 C:22 AB:1 BC:1 CA:1
Face 89:    A:15 B:16 C:77 AB:1 BC:1 CA:1
Face 90:    A:15 B:77 C:73 AB:1 BC:1 CA:1
Face 91:    A:73 B:77 C:78 AB:1 BC:1 CA:1
Face 92:    A:73 B:78 C:74 AB:1 BC:1 CA:1
Face 93:    A:74 B:78 C:79 AB:1 BC:1 CA:1
Face 94:    A:74 B:79 C:75 AB:1 BC:1 CA:1
Face 95:    A:75 B:79 C:80 AB:1 BC:1 CA:1
Face 96:    A:75 B:80 C:76 AB:1 BC:1 CA:1
Face 97:    A:76 B:80 C:81 AB:1 BC:1 CA:1
Face 98:    A:76 B:81 C:22 AB:1 BC:1 CA:1
Face 99:    A:22 B:81 C:23 AB:1 BC:1 CA:1
Face 100:    A:16 B:17 C:82 AB:1 BC:1 CA:1
Face 101:    A:16 B:82 C:77 AB:1 BC:1 CA:1
Face 102:    A:77 B:82 C:83 AB:1 BC:1 CA:1
Face 103:    A:77 B:83 C:78 AB:1 BC:1 CA:1
Face 104:    A:78 B:83 C:84 AB:1 BC:1 CA:1
Face 105:    A:78 B:84 C:79 AB:1 BC:1 CA:1
Face 106:    A:79 B:84 C:85 AB:1 BC:1 CA:1
Face 107:    A:79 B:85 C:80 AB:1 BC:1 CA:1

                                     Page 4



Face 108:    A:80 B:85 C:86 AB:1 BC:1 CA:1
Face 109:    A:80 B:86 C:81 AB:1 BC:1 CA:1
Face 110:    A:81 B:86 C:87 AB:1 BC:1 CA:1
Face 111:    A:81 B:87 C:23 AB:1 BC:1 CA:1
Face 112:    A:23 B:87 C:24 AB:1 BC:1 CA:1
Face 113:    A:17 B:2 C:32 AB:1 BC:1 CA:1
Face 114:    A:17 B:32 C:82 AB:1 BC:1 CA:1
Face 115:    A:82 B:32 C:33 AB:1 BC:1 CA:1
Face 116:    A:82 B:33 C:83 AB:1 BC:1 CA:1
Face 117:    A:83 B:33 C:34 AB:1 BC:1 CA:1
Face 118:    A:83 B:34 C:84 AB:1 BC:1 CA:1
Face 119:    A:84 B:34 C:35 AB:1 BC:1 CA:1
Face 120:    A:84 B:35 C:85 AB:1 BC:1 CA:1
Face 121:    A:85 B:35 C:36 AB:1 BC:1 CA:1
Face 122:    A:85 B:36 C:86 AB:1 BC:1 CA:1
Face 123:    A:86 B:36 C:37 AB:1 BC:1 CA:1
Face 124:    A:86 B:37 C:87 AB:1 BC:1 CA:1
Face 125:    A:87 B:37 C:38 AB:1 BC:1 CA:1
Face 126:    A:87 B:38 C:24 AB:1 BC:1 CA:1
Face 127:    A:24 B:38 C:3 AB:1 BC:1 CA:1
Face 128:    A:0 B:18 C:4 AB:1 BC:1 CA:1
Face 129:    A:18 B:19 C:88 AB:1 BC:1 CA:1
Face 130:    A:18 B:88 C:4 AB:1 BC:1 CA:1
Face 131:    A:4 B:88 C:5 AB:1 BC:1 CA:1
Face 132:    A:19 B:20 C:89 AB:1 BC:1 CA:1
Face 133:    A:19 B:89 C:88 AB:1 BC:1 CA:1
Face 134:    A:88 B:89 C:90 AB:1 BC:1 CA:1
Face 135:    A:88 B:90 C:5 AB:1 BC:1 CA:1
Face 136:    A:5 B:90 C:6 AB:1 BC:1 CA:1
Face 137:    A:20 B:21 C:91 AB:1 BC:1 CA:1
Face 138:    A:20 B:91 C:89 AB:1 BC:1 CA:1
Face 139:    A:89 B:91 C:92 AB:1 BC:1 CA:1
Face 140:    A:89 B:92 C:90 AB:1 BC:1 CA:1
Face 141:    A:90 B:92 C:93 AB:1 BC:1 CA:1
Face 142:    A:90 B:93 C:6 AB:1 BC:1 CA:1
Face 143:    A:6 B:93 C:7 AB:1 BC:1 CA:1
Face 144:    A:21 B:22 C:94 AB:1 BC:1 CA:1
Face 145:    A:21 B:94 C:91 AB:1 BC:1 CA:1
Face 146:    A:91 B:94 C:95 AB:1 BC:1 CA:1
Face 147:    A:91 B:95 C:92 AB:1 BC:1 CA:1
Face 148:    A:92 B:95 C:96 AB:1 BC:1 CA:1
Face 149:    A:92 B:96 C:93 AB:1 BC:1 CA:1
Face 150:    A:93 B:96 C:97 AB:1 BC:1 CA:1
Face 151:    A:93 B:97 C:7 AB:1 BC:1 CA:1
Face 152:    A:7 B:97 C:8 AB:1 BC:1 CA:1
Face 153:    A:22 B:23 C:98 AB:1 BC:1 CA:1
Face 154:    A:22 B:98 C:94 AB:1 BC:1 CA:1
Face 155:    A:94 B:98 C:99 AB:1 BC:1 CA:1
Face 156:    A:94 B:99 C:95 AB:1 BC:1 CA:1
Face 157:    A:95 B:99 C:100 AB:1 BC:1 CA:1
Face 158:    A:95 B:100 C:96 AB:1 BC:1 CA:1
Face 159:    A:96 B:100 C:101 AB:1 BC:1 CA:1
Face 160:    A:96 B:101 C:97 AB:1 BC:1 CA:1
Face 161:    A:97 B:101 C:102 AB:1 BC:1 CA:1
Face 162:    A:97 B:102 C:8 AB:1 BC:1 CA:1
Face 163:    A:8 B:102 C:9 AB:1 BC:1 CA:1
Face 164:    A:23 B:24 C:103 AB:1 BC:1 CA:1
Face 165:    A:23 B:103 C:98 AB:1 BC:1 CA:1
Face 166:    A:98 B:103 C:104 AB:1 BC:1 CA:1
Face 167:    A:98 B:104 C:99 AB:1 BC:1 CA:1
Face 168:    A:99 B:104 C:105 AB:1 BC:1 CA:1

                                     Page 5



Face 169:    A:99 B:105 C:100 AB:1 BC:1 CA:1
Face 170:    A:100 B:105 C:106 AB:1 BC:1 CA:1
Face 171:    A:100 B:106 C:101 AB:1 BC:1 CA:1
Face 172:    A:101 B:106 C:107 AB:1 BC:1 CA:1
Face 173:    A:101 B:107 C:102 AB:1 BC:1 CA:1
Face 174:    A:102 B:107 C:108 AB:1 BC:1 CA:1
Face 175:    A:102 B:108 C:9 AB:1 BC:1 CA:1
Face 176:    A:9 B:108 C:10 AB:1 BC:1 CA:1
Face 177:    A:24 B:3 C:39 AB:1 BC:1 CA:1
Face 178:    A:24 B:39 C:103 AB:1 BC:1 CA:1
Face 179:    A:103 B:39 C:40 AB:1 BC:1 CA:1
Face 180:    A:103 B:40 C:104 AB:1 BC:1 CA:1
Face 181:    A:104 B:40 C:41 AB:1 BC:1 CA:1
Face 182:    A:104 B:41 C:105 AB:1 BC:1 CA:1
Face 183:    A:105 B:41 C:42 AB:1 BC:1 CA:1
Face 184:    A:105 B:42 C:106 AB:1 BC:1 CA:1
Face 185:    A:106 B:42 C:43 AB:1 BC:1 CA:1
Face 186:    A:106 B:43 C:107 AB:1 BC:1 CA:1
Face 187:    A:107 B:43 C:44 AB:1 BC:1 CA:1
Face 188:    A:107 B:44 C:108 AB:1 BC:1 CA:1
Face 189:    A:108 B:44 C:45 AB:1 BC:1 CA:1
Face 190:    A:108 B:45 C:10 AB:1 BC:1 CA:1
Face 191:    A:10 B:45 C:1 AB:1 BC:1 CA:1
Face 192:    A:1 B:45 C:25 AB:1 BC:1 CA:1
Face 193:    A:45 B:44 C:109 AB:1 BC:1 CA:1
Face 194:    A:45 B:109 C:25 AB:1 BC:1 CA:1
Face 195:    A:25 B:109 C:26 AB:1 BC:1 CA:1
Face 196:    A:44 B:43 C:110 AB:1 BC:1 CA:1
Face 197:    A:44 B:110 C:109 AB:1 BC:1 CA:1
Face 198:    A:109 B:110 C:111 AB:1 BC:1 CA:1
Face 199:    A:109 B:111 C:26 AB:1 BC:1 CA:1
Face 200:    A:26 B:111 C:27 AB:1 BC:1 CA:1
Face 201:    A:43 B:42 C:112 AB:1 BC:1 CA:1
Face 202:    A:43 B:112 C:110 AB:1 BC:1 CA:1
Face 203:    A:110 B:112 C:113 AB:1 BC:1 CA:1
Face 204:    A:110 B:113 C:111 AB:1 BC:1 CA:1
Face 205:    A:111 B:113 C:114 AB:1 BC:1 CA:1
Face 206:    A:111 B:114 C:27 AB:1 BC:1 CA:1
Face 207:    A:27 B:114 C:28 AB:1 BC:1 CA:1
Face 208:    A:42 B:41 C:115 AB:1 BC:1 CA:1
Face 209:    A:42 B:115 C:112 AB:1 BC:1 CA:1
Face 210:    A:112 B:115 C:116 AB:1 BC:1 CA:1
Face 211:    A:112 B:116 C:113 AB:1 BC:1 CA:1
Face 212:    A:113 B:116 C:117 AB:1 BC:1 CA:1
Face 213:    A:113 B:117 C:114 AB:1 BC:1 CA:1
Face 214:    A:114 B:117 C:118 AB:1 BC:1 CA:1
Face 215:    A:114 B:118 C:28 AB:1 BC:1 CA:1
Face 216:    A:28 B:118 C:29 AB:1 BC:1 CA:1
Face 217:    A:41 B:40 C:119 AB:1 BC:1 CA:1
Face 218:    A:41 B:119 C:115 AB:1 BC:1 CA:1
Face 219:    A:115 B:119 C:120 AB:1 BC:1 CA:1
Face 220:    A:115 B:120 C:116 AB:1 BC:1 CA:1
Face 221:    A:116 B:120 C:121 AB:1 BC:1 CA:1
Face 222:    A:116 B:121 C:117 AB:1 BC:1 CA:1
Face 223:    A:117 B:121 C:122 AB:1 BC:1 CA:1
Face 224:    A:117 B:122 C:118 AB:1 BC:1 CA:1
Face 225:    A:118 B:122 C:123 AB:1 BC:1 CA:1
Face 226:    A:118 B:123 C:29 AB:1 BC:1 CA:1
Face 227:    A:29 B:123 C:30 AB:1 BC:1 CA:1
Face 228:    A:40 B:39 C:124 AB:1 BC:1 CA:1
Face 229:    A:40 B:124 C:119 AB:1 BC:1 CA:1

                                     Page 6



Face 230:    A:119 B:124 C:125 AB:1 BC:1 CA:1
Face 231:    A:119 B:125 C:120 AB:1 BC:1 CA:1
Face 232:    A:120 B:125 C:126 AB:1 BC:1 CA:1
Face 233:    A:120 B:126 C:121 AB:1 BC:1 CA:1
Face 234:    A:121 B:126 C:127 AB:1 BC:1 CA:1
Face 235:    A:121 B:127 C:122 AB:1 BC:1 CA:1
Face 236:    A:122 B:127 C:128 AB:1 BC:1 CA:1
Face 237:    A:122 B:128 C:123 AB:1 BC:1 CA:1
Face 238:    A:123 B:128 C:129 AB:1 BC:1 CA:1
Face 239:    A:123 B:129 C:30 AB:1 BC:1 CA:1
Face 240:    A:30 B:129 C:31 AB:1 BC:1 CA:1
Face 241:    A:39 B:3 C:38 AB:1 BC:1 CA:1
Face 242:    A:39 B:38 C:124 AB:1 BC:1 CA:1
Face 243:    A:124 B:38 C:37 AB:1 BC:1 CA:1
Face 244:    A:124 B:37 C:125 AB:1 BC:1 CA:1
Face 245:    A:125 B:37 C:36 AB:1 BC:1 CA:1
Face 246:    A:125 B:36 C:126 AB:1 BC:1 CA:1
Face 247:    A:126 B:36 C:35 AB:1 BC:1 CA:1
Face 248:    A:126 B:35 C:127 AB:1 BC:1 CA:1
Face 249:    A:127 B:35 C:34 AB:1 BC:1 CA:1
Face 250:    A:127 B:34 C:128 AB:1 BC:1 CA:1
Face 251:    A:128 B:34 C:33 AB:1 BC:1 CA:1
Face 252:    A:128 B:33 C:129 AB:1 BC:1 CA:1
Face 253:    A:129 B:33 C:32 AB:1 BC:1 CA:1
Face 254:    A:129 B:32 C:31 AB:1 BC:1 CA:1
Face 255:    A:31 B:32 C:2 AB:1 BC:1 CA:1




































                                     Page 7



