Named object: "Object"
Tri-mesh, Vertices: 120     Faces: 236
Vertex 29:  X: -35.668655 Y: -35.668663 Z: -58.314968
Vertex 30:  X: -0.000004 Y: -50.443104 Z: -58.314976
Vertex 31:  X: 35.668655 Y: -35.668663 Z: -58.314976
Vertex 32:  X: 29.552244 Y: -0.000015 Z: -45.188408
Vertex 33:  X: 20.896587 Y: 20.896584 Z: -45.188408
Vertex 34:  X: 0.000000 Y: 29.552246 Z: -45.188404
Vertex 35:  X: -20.896589 Y: 20.896584 Z: -45.188404
Vertex 36:  X: -29.552244 Y: -0.000008 Z: -45.188400
Vertex 37:  X: -20.896593 Y: -20.896606 Z: -45.188400
Vertex 38:  X: -0.000001 Y: -29.552254 Z: -45.188404
Vertex 39:  X: 20.896593 Y: -20.896606 Z: -45.188404
Vertex 40:  X: 16.909924 Y: -0.000000 Z: -30.188404
Vertex 41:  X: 11.957121 Y: 11.957122 Z: -30.188408
Vertex 42:  X: 0.000000 Y: 16.909920 Z: -30.188402
Vertex 43:  X: -11.957122 Y: 11.957122 Z: -30.188404
Vertex 44:  X: -16.909925 Y: -0.000000 Z: -30.188404
Vertex 45:  X: -11.957123 Y: -11.957124 Z: -30.188400
Vertex 46:  X: -0.000001 Y: -16.909927 Z: -30.188406
Vertex 47:  X: 11.957122 Y: -11.957124 Z: -30.188404
Vertex 48:  X: 5.481828 Y: -0.000000 Z: 14.053053
Vertex 49:  X: 3.876237 Y: 3.876236 Z: 14.053053
Vertex 50:  X: 0.000000 Y: 5.481827 Z: 14.053051
Vertex 51:  X: -3.876237 Y: 3.876236 Z: 14.053053
Vertex 52:  X: -5.481828 Y: -0.000000 Z: 14.053053
Vertex 53:  X: -3.876237 Y: -3.876236 Z: 14.053053
Vertex 54:  X: 0.000000 Y: -5.481827 Z: 14.053055
Vertex 55:  X: 3.876238 Y: -3.876236 Z: 14.053053
Vertex 56:  X: 14.117294 Y: -0.096123 Z: 15.323610
Vertex 57:  X: 10.010586 Y: 9.818343 Z: 15.323607
Vertex 58:  X: 0.096124 Y: 13.925048 Z: 15.323607
Vertex 59:  X: -9.818339 Y: 9.818343 Z: 15.323607
Vertex 60:  X: -13.925047 Y: -0.096115 Z: 15.323610
Vertex 61:  X: -9.818340 Y: -10.010591 Z: 15.323613
Vertex 62:  X: 0.096123 Y: -14.117295 Z: 15.323613
Vertex 63:  X: 10.010589 Y: -10.010591 Z: 15.323613
Vertex 64:  X: 20.291302 Y: -0.064880 Z: 22.311596
Vertex 65:  X: 14.367117 Y: 14.237372 Z: 22.311592
Vertex 66:  X: 0.064878 Y: 20.161545 Z: 22.311592
Vertex 67:  X: -14.237363 Y: 14.237372 Z: 22.311592
Vertex 68:  X: -20.161547 Y: -0.064880 Z: 22.311596
Vertex 69:  X: -14.237364 Y: -14.367120 Z: 22.311600
Vertex 70:  X: 0.064877 Y: -20.291306 Z: 22.311600
Vertex 71:  X: 14.367119 Y: -14.367120 Z: 22.311600
Vertex 72:  X: 15.355877 Y: -0.108185 Z: 29.311111
Vertex 73:  X: 10.889931 Y: 10.673560 Z: 29.311110
Vertex 74:  X: 0.108188 Y: 15.139503 Z: 29.311110
Vertex 75:  X: -10.673555 Y: 10.673560 Z: 29.311110
Vertex 76:  X: -15.139502 Y: -0.108185 Z: 29.311111
Vertex 77:  X: -10.673557 Y: -10.889932 Z: 29.311113
Vertex 78:  X: 0.108187 Y: -15.355882 Z: 29.311113
Vertex 79:  X: 10.889933 Y: -10.889932 Z: 29.311113
Vertex 80:  X: 6.324284 Y: -0.009766 Z: 30.553047
Vertex 81:  X: 4.474803 Y: 4.455276 Z: 30.553047
Vertex 82:  X: 0.009765 Y: 6.304756 Z: 30.553047
Vertex 83:  X: -4.455273 Y: 4.455276 Z: 30.553047
Vertex 84:  X: -6.304752 Y: -0.009766 Z: 30.553047
Vertex 85:  X: -4.455273 Y: -4.474800 Z: 30.553047
Vertex 86:  X: 0.009765 Y: -6.324280 Z: 30.553047
Vertex 87:  X: 4.474804 Y: -4.474800 Z: 30.553047
Vertex 88:  X: 22.082161 Y: 0.000008 Z: 37.311596
Vertex 89:  X: 15.614443 Y: 15.614448 Z: 37.311596
Vertex 90:  X: 0.000000 Y: 22.082169 Z: 37.311584
Vertex 91:  X: -15.614445 Y: 15.614448 Z: 37.311596
Vertex 92:  X: -22.082161 Y: 0.000008 Z: 37.311596
Vertex 93:  X: -15.614447 Y: -15.614442 Z: 37.311596
Vertex 94:  X: -0.000001 Y: -22.082161 Z: 37.311607
Vertex 95:  X: 15.614447 Y: -15.614442 Z: 37.311596
Vertex 96:  X: 27.921700 Y: 0.000015 Z: 52.311596
Vertex 97:  X: 19.743618 Y: 19.743637 Z: 52.311596
Vertex 98:  X: 0.000000 Y: 27.921707 Z: 52.311592
Vertex 99:  X: -19.743618 Y: 19.743637 Z: 52.311596
Vertex 100:  X: -27.921700 Y: 0.000015 Z: 52.311596
Vertex 101:  X: -19.743622 Y: -19.743607 Z: 52.311596
Vertex 102:  X: -0.000001 Y: -27.921684 Z: 52.311600
Vertex 103:  X: 19.743622 Y: -19.743607 Z: 52.311596
Vertex 104:  X: 22.325451 Y: 0.000015 Z: 67.311600
Vertex 105:  X: 15.786476 Y: 15.786490 Z: 67.311600
Vertex 106:  X: 0.000001 Y: 22.325462 Z: 67.311600
Vertex 107:  X: -15.786475 Y: 15.786490 Z: 67.311600
Vertex 108:  X: -22.325451 Y: 0.000015 Z: 67.311600
Vertex 109:  X: -15.786476 Y: -15.786462 Z: 67.311607
Vertex 110:  X: 0.000000 Y: -22.325439 Z: 67.311607
Vertex 111:  X: 15.786478 Y: -15.786462 Z: 67.311607
Vertex 112:  X: 11.068110 Y: 0.000015 Z: 75.188416
Vertex 113:  X: 7.826334 Y: 7.826347 Z: 75.188416
Vertex 114:  X: 0.000000 Y: 11.068122 Z: 75.188416
Vertex 115:  X: -7.826334 Y: 7.826347 Z: 75.188416
Vertex 116:  X: -11.068110 Y: 0.000015 Z: 75.188416
Vertex 117:  X: -7.826335 Y: -7.826317 Z: 75.188423
Vertex 118:  X: -0.000001 Y: -11.068093 Z: 75.188423
Vertex 119:  X: 7.826335 Y: -7.826317 Z: 75.188423
Face list:
Face 0:  A:0 B:7 C:6 AB:1 BC:1 CA:1
Face 1:  A:1 B:0 C:6 AB:1 BC:1 CA:1
Face 2:  A:1 B:6 C:5 AB:1 BC:1 CA:1
Face 3:  A:1 B:5 C:4 AB:1 BC:1 CA:1
Face 4:  A:1 B:4 C:3 AB:1 BC:1 CA:1
Face 5:  A:2 B:1 C:3 AB:1 BC:1 CA:1
Face 6:  A:0 B:1 C:9 AB:1 BC:1 CA:1
Face 7:  A:0 B:9 C:8 AB:1 BC:1 CA:1
Face 8:  A:1 B:2 C:10 AB:1 BC:1 CA:1
Face 9:  A:1 B:10 C:9 AB:1 BC:1 CA:1
Face 10:  A:2 B:3 C:11 AB:1 BC:1 CA:1
Face 11:  A:2 B:11 C:10 AB:1 BC:1 CA:1
Face 12:  A:3 B:4 C:12 AB:1 BC:1 CA:1
Face 13:  A:3 B:12 C:11 AB:1 BC:1 CA:1
Face 14:  A:4 B:5 C:13 AB:1 BC:1 CA:1
Face 15:  A:4 B:13 C:12 AB:1 BC:1 CA:1
Face 16:  A:5 B:6 C:14 AB:1 BC:1 CA:1
Face 17:  A:5 B:14 C:13 AB:1 BC:1 CA:1
Face 18:  A:6 B:7 C:15 AB:1 BC:1 CA:1
Face 19:  A:6 B:15 C:14 AB:1 BC:1 CA:1
Face 20:  A:7 B:0 C:8 AB:1 BC:1 CA:1
Face 21:  A:7 B:8 C:15 AB:1 BC:1 CA:1
Face 22:  A:8 B:9 C:17 AB:1 BC:1 CA:1
Face 23:  A:8 B:17 C:16 AB:1 BC:1 CA:1
Face 24:  A:9 B:10 C:18 AB:1 BC:1 CA:1
Face 25:  A:9 B:18 C:17 AB:1 BC:1 CA:1
Face 26:  A:10 B:11 C:19 AB:1 BC:1 CA:1
Face 27:  A:10 B:19 C:18 AB:1 BC:1 CA:1
Face 28:  A:11 B:12 C:20 AB:1 BC:1 CA:1
Face 29:  A:11 B:20 C:19 AB:1 BC:1 CA:1
Face 30:  A:12 B:13 C:21 AB:1 BC:1 CA:1
Face 31:  A:12 B:21 C:20 AB:1 BC:1 CA:1
Face 32:  A:13 B:14 C:22 AB:1 BC:1 CA:1
Face 33:  A:13 B:22 C:21 AB:1 BC:1 CA:1
Face 34:  A:14 B:15 C:23 AB:1 BC:1 CA:1
Face 35:  A:14 B:23 C:22 AB:1 BC:1 CA:1
Face 36:  A:15 B:8 C:16 AB:1 BC:1 CA:1
Face 37:  A:15 B:16 C:23 AB:1 BC:1 CA:1
Face 38:  A:16 B:17 C:25 AB:1 BC:1 CA:1
Face 39:  A:16 B:25 C:24 AB:1 BC:1 CA:1
Face 40:  A:17 B:18 C:26 AB:1 BC:1 CA:1
Face 41:  A:17 B:26 C:25 AB:1 BC:1 CA:1
Face 42:  A:18 B:19 C:27 AB:1 BC:1 CA:1
Face 43:  A:18 B:27 C:26 AB:1 BC:1 CA:1
Face 44:  A:19 B:20 C:28 AB:1 BC:1 CA:1
Face 45:  A:19 B:28 C:27 AB:1 BC:1 CA:1
Face 46:  A:20 B:21 C:29 AB:1 BC:1 CA:1
Face 47:  A:20 B:29 C:28 AB:1 BC:1 CA:1
Face 48:  A:21 B:22 C:30 AB:1 BC:1 CA:1
Face 49:  A:21 B:30 C:29 AB:1 BC:1 CA:1
Face 50:  A:22 B:23 C:31 AB:1 BC:1 CA:1
Face 51:  A:22 B:31 C:30 AB:1 BC:1 CA:1
Face 52:  A:23 B:16 C:24 AB:1 BC:1 CA:1
Face 53:  A:23 B:24 C:31 AB:1 BC:1 CA:1
Face 54:  A:24 B:25 C:33 AB:1 BC:1 CA:1
Face 55:  A:24 B:33 C:32 AB:1 BC:1 CA:1
Face 56:  A:25 B:26 C:34 AB:1 BC:1 CA:1
Face 57:  A:25 B:34 C:33 AB:1 BC:1 CA:1
Face 58:  A:26 B:27 C:35 AB:1 BC:1 CA:1
Face 59:  A:26 B:35 C:34 AB:1 BC:1 CA:1
Face 60:  A:27 B:28 C:36 AB:1 BC:1 CA:1
Face 61:  A:27 B:36 C:35 AB:1 BC:1 CA:1
Face 62:  A:28 B:29 C:37 AB:1 BC:1 CA:1
Face 63:  A:28 B:37 C:36 AB:1 BC:1 CA:1
Face 64:  A:29 B:30 C:38 AB:1 BC:1 CA:1
Face 65:  A:29 B:38 C:37 AB:1 BC:1 CA:1
Face 66:  A:30 B:31 C:39 AB:1 BC:1 CA:1
Face 67:  A:30 B:39 C:38 AB:1 BC:1 CA:1
Face 68:  A:31 B:24 C:32 AB:1 BC:1 CA:1
Face 69:  A:31 B:32 C:39 AB:1 BC:1 CA:1
Face 70:  A:32 B:33 C:41 AB:1 BC:1 CA:1
Face 71:  A:32 B:41 C:40 AB:1 BC:1 CA:1
Face 72:  A:33 B:34 C:42 AB:1 BC:1 CA:1
Face 73:  A:33 B:42 C:41 AB:1 BC:1 CA:1
Face 74:  A:34 B:35 C:43 AB:1 BC:1 CA:1
Face 75:  A:34 B:43 C:42 AB:1 BC:1 CA:1
Face 76:  A:35 B:36 C:44 AB:1 BC:1 CA:1
Face 77:  A:35 B:44 C:43 AB:1 BC:1 CA:1
Face 78:  A:36 B:37 C:45 AB:1 BC:1 CA:1
Face 79:  A:36 B:45 C:44 AB:1 BC:1 CA:1
Face 80:  A:37 B:38 C:46 AB:1 BC:1 CA:1
Face 81:  A:37 B:46 C:45 AB:1 BC:1 CA:1
Face 82:  A:38 B:39 C:47 AB:1 BC:1 CA:1
Face 83:  A:38 B:47 C:46 AB:1 BC:1 CA:1
Face 84:  A:39 B:32 C:40 AB:1 BC:1 CA:1
Face 85:  A:39 B:40 C:47 AB:1 BC:1 CA:1
Face 86:  A:40 B:41 C:49 AB:1 BC:1 CA:1
Face 87:  A:40 B:49 C:48 AB:1 BC:1 CA:1
Face 88:  A:41 B:42 C:50 AB:1 BC:1 CA:1
Face 89:  A:41 B:50 C:49 AB:1 BC:1 CA:1
Face 90:  A:42 B:43 C:51 AB:1 BC:1 CA:1
Face 91:  A:42 B:51 C:50 AB:1 BC:1 CA:1
Face 92:  A:43 B:44 C:52 AB:1 BC:1 CA:1
Face 93:  A:43 B:52 C:51 AB:1 BC:1 CA:1
Face 94:  A:44 B:45 C:53 AB:1 BC:1 CA:1
Face 95:  A:44 B:53 C:52 AB:1 BC:1 CA:1
Face 96:  A:45 B:46 C:54 AB:1 BC:1 CA:1
Face 97:  A:45 B:54 C:53 AB:1 BC:1 CA:1
Face 98:  A:46 B:47 C:55 AB:1 BC:1 CA:1
Face 99:  A:46 B:55 C:54 AB:1 BC:1 CA:1
Face 100:  A:47 B:40 C:48 AB:1 BC:1 CA:1
Face 101:  A:47 B:48 C:55 AB:1 BC:1 CA:1
Face 102:  A:48 B:49 C:57 AB:1 BC:1 CA:1
Face 103:  A:48 B:57 C:56 AB:1 BC:1 CA:1
Face 104:  A:49 B:50 C:58 AB:1 BC:1 CA:1
Face 105:  A:49 B:58 C:57 AB:1 BC:1 CA:1
Face 106:  A:50 B:51 C:59 AB:1 BC:1 CA:1
Face 107:  A:50 B:59 C:58 AB:1 BC:1 CA:1
Face 108:  A:51 B:52 C:60 AB:1 BC:1 CA:1
Face 109:  A:51 B:60 C:59 AB:1 BC:1 CA:1
Face 110:  A:52 B:53 C:61 AB:1 BC:1 CA:1
Face 111:  A:52 B:61 C:60 AB:1 BC:1 CA:1
Face 112:  A:53 B:54 C:62 AB:1 BC:1 CA:1
Face 113:  A:53 B:62 C:61 AB:1 BC:1 CA:1
Face 114:  A:54 B:55 C:63 AB:1 BC:1 CA:1
Face 115:  A:54 B:63 C:62 AB:1 BC:1 CA:1
Face 116:  A:55 B:48 C:56 AB:1 BC:1 CA:1
Face 117:  A:55 B:56 C:63 AB:1 BC:1 CA:1
Face 118:  A:56 B:57 C:65 AB:1 BC:1 CA:1
Face 119:  A:56 B:65 C:64 AB:1 BC:1 CA:1
Face 120:  A:57 B:58 C:66 AB:1 BC:1 CA:1
Face 121:  A:57 B:66 C:65 AB:1 BC:1 CA:1
Face 122:  A:58 B:59 C:67 AB:1 BC:1 CA:1
Face 123:  A:58 B:67 C:66 AB:1 BC:1 CA:1
Face 124:  A:59 B:60 C:68 AB:1 BC:1 CA:1
Face 125:  A:59 B:68 C:67 AB:1 BC:1 CA:1
Face 126:  A:60 B:61 C:69 AB:1 BC:1 CA:1
Face 127:  A:60 B:69 C:68 AB:1 BC:1 CA:1
Face 128:  A:61 B:62 C:70 AB:1 BC:1 CA:1
Face 129:  A:61 B:70 C:69 AB:1 BC:1 CA:1
Face 130:  A:62 B:63 C:71 AB:1 BC:1 CA:1
Face 131:  A:62 B:71 C:70 AB:1 BC:1 CA:1
Face 132:  A:63 B:56 C:64 AB:1 BC:1 CA:1
Face 133:  A:63 B:64 C:71 AB:1 BC:1 CA:1
Face 134:  A:64 B:65 C:73 AB:1 BC:1 CA:1
Face 135:  A:64 B:73 C:72 AB:1 BC:1 CA:1
Face 136:  A:65 B:66 C:74 AB:1 BC:1 CA:1
Face 137:  A:65 B:74 C:73 AB:1 BC:1 CA:1
Face 138:  A:66 B:67 C:75 AB:1 BC:1 CA:1
Face 139:  A:66 B:75 C:74 AB:1 BC:1 CA:1
Face 140:  A:67 B:68 C:76 AB:1 BC:1 CA:1
Face 141:  A:67 B:76 C:75 AB:1 BC:1 CA:1
Face 142:  A:68 B:69 C:77 AB:1 BC:1 CA:1
Face 143:  A:68 B:77 C:76 AB:1 BC:1 CA:1
Face 144:  A:69 B:70 C:78 AB:1 BC:1 CA:1
Face 145:  A:69 B:78 C:77 AB:1 BC:1 CA:1
Face 146:  A:70 B:71 C:79 AB:1 BC:1 CA:1
Face 147:  A:70 B:79 C:78 AB:1 BC:1 CA:1
Face 148:  A:71 B:64 C:72 AB:1 BC:1 CA:1
Face 149:  A:71 B:72 C:79 AB:1 BC:1 CA:1
Face 150:  A:72 B:73 C:81 AB:1 BC:1 CA:1
Face 151:  A:72 B:81 C:80 AB:1 BC:1 CA:1
Face 152:  A:73 B:74 C:82 AB:1 BC:1 CA:1
Face 153:  A:73 B:82 C:81 AB:1 BC:1 CA:1
Face 154:  A:74 B:75 C:83 AB:1 BC:1 CA:1
Face 155:  A:74 B:83 C:82 AB:1 BC:1 CA:1
Face 156:  A:75 B:76 C:84 AB:1 BC:1 CA:1
Face 157:  A:75 B:84 C:83 AB:1 BC:1 CA:1
Face 158:  A:76 B:77 C:85 AB:1 BC:1 CA:1
Face 159:  A:76 B:85 C:84 AB:1 BC:1 CA:1
Face 160:  A:77 B:78 C:86 AB:1 BC:1 CA:1
Face 161:  A:77 B:86 C:85 AB:1 BC:1 CA:1
Face 162:  A:78 B:79 C:87 AB:1 BC:1 CA:1
Face 163:  A:78 B:87 C:86 AB:1 BC:1 CA:1
Face 164:  A:79 B:72 C:80 AB:1 BC:1 CA:1
Face 165:  A:79 B:80 C:87 AB:1 BC:1 CA:1
Face 166:  A:80 B:81 C:89 AB:1 BC:1 CA:1
Face 167:  A:80 B:89 C:88 AB:1 BC:1 CA:1
Face 168:  A:81 B:82 C:90 AB:1 BC:1 CA:1
Face 169:  A:81 B:90 C:89 AB:1 BC:1 CA:1
Face 170:  A:82 B:83 C:91 AB:1 BC:1 CA:1
Face 171:  A:82 B:91 C:90 AB:1 BC:1 CA:1
Face 172:  A:83 B:84 C:92 AB:1 BC:1 CA:1
Face 173:  A:83 B:92 C:91 AB:1 BC:1 CA:1
Face 174:  A:84 B:85 C:93 AB:1 BC:1 CA:1
Face 175:  A:84 B:93 C:92 AB:1 BC:1 CA:1
Face 176:  A:85 B:86 C:94 AB:1 BC:1 CA:1
Face 177:  A:85 B:94 C:93 AB:1 BC:1 CA:1
Face 178:  A:86 B:87 C:95 AB:1 BC:1 CA:1
Face 179:  A:86 B:95 C:94 AB:1 BC:1 CA:1
Face 180:  A:87 B:80 C:88 AB:1 BC:1 CA:1
Face 181:  A:87 B:88 C:95 AB:1 BC:1 CA:1
Face 182:  A:88 B:89 C:97 AB:1 BC:1 CA:1
Face 183:  A:88 B:97 C:96 AB:1 BC:1 CA:1
Face 184:  A:89 B:90 C:98 AB:1 BC:1 CA:1
Face 185:  A:89 B:98 C:97 AB:1 BC:1 CA:1
Face 186:  A:90 B:91 C:99 AB:1 BC:1 CA:1
Face 187:  A:90 B:99 C:98 AB:1 BC:1 CA:1
Face 188:  A:91 B:92 C:100 AB:1 BC:1 CA:1
Face 189:  A:91 B:100 C:99 AB:1 BC:1 CA:1
Face 190:  A:92 B:93 C:101 AB:1 BC:1 CA:1
Face 191:  A:92 B:101 C:100 AB:1 BC:1 CA:1
Face 192:  A:93 B:94 C:102 AB:1 BC:1 CA:1
Face 193:  A:93 B:102 C:101 AB:1 BC:1 CA:1
Face 194:  A:94 B:95 C:103 AB:1 BC:1 CA:1
Face 195:  A:94 B:103 C:102 AB:1 BC:1 CA:1
Face 196:  A:95 B:88 C:96 AB:1 BC:1 CA:1
Face 197:  A:95 B:96 C:103 AB:1 BC:1 CA:1
Face 198:  A:96 B:97 C:105 AB:1 BC:1 CA:1
Face 199:  A:96 B:105 C:104 AB:1 BC:1 CA:1
Face 200:  A:97 B:98 C:106 AB:1 BC:1 CA:1
Face 201:  A:97 B:106 C:105 AB:1 BC:1 CA:1
Face 202:  A:98 B:99 C:107 AB:1 BC:1 CA:1
Face 203:  A:98 B:107 C:106 AB:1 BC:1 CA:1
Face 204:  A:99 B:100 C:108 AB:1 BC:1 CA:1
Face 205:  A:99 B:108 C:107 AB:1 BC:1 CA:1
Face 206:  A:100 B:101 C:109 AB:1 BC:1 CA:1
Face 207:  A:100 B:109 C:108 AB:1 BC:1 CA:1
Face 208:  A:101 B:102 C:110 AB:1 BC:1 CA:1
Face 209:  A:101 B:110 C:109 AB:1 BC:1 CA:1
Face 210:  A:102 B:103 C:111 AB:1 BC:1 CA:1
Face 211:  A:102 B:111 C:110 AB:1 BC:1 CA:1
Face 212:  A:103 B:96 C:104 AB:1 BC:1 CA:1
Face 213:  A:103 B:104 C:111 AB:1 BC:1 CA:1
Face 214:  A:104 B:105 C:113 AB:1 BC:1 CA:1
Face 215:  A:104 B:113 C:112 AB:1 BC:1 CA:1
Face 216:  A:105 B:106 C:114 AB:1 BC:1 CA:1
Face 217:  A:105 B:114 C:113 AB:1 BC:1 CA:1
Face 218:  A:106 B:107 C:115 AB:1 BC:1 CA:1
Face 219:  A:106 B:115 C:114 AB:1 BC:1 CA:1
Face 220:  A:107 B:108 C:116 AB:1 BC:1 CA:1
Face 221:  A:107 B:116 C:115 AB:1 BC:1 CA:1
Face 222:  A:108 B:109 C:117 AB:1 BC:1 CA:1
Face 223:  A:108 B:117 C:116 AB:1 BC:1 CA:1
Face 224:  A:109 B:110 C:118 AB:1 BC:1 CA:1
Face 225:  A:109 B:118 C:117 AB:1 BC:1 CA:1
Face 226:  A:110 B:111 C:119 AB:1 BC:1 CA:1
Face 227:  A:110 B:119 C:118 AB:1 BC:1 CA:1
Face 228:  A:111 B:104 C:112 AB:1 BC:1 CA:1
Face 229:  A:111 B:112 C:119 AB:1 BC:1 CA:1
Face 230:  A:118 B:119 C:112 AB:1 BC:1 CA:1
Face 231:  A:118 B:112 C:113 AB:1 BC:1 CA:1
Face 232:  A:117 B:118 C:113 AB:1 BC:1 CA:1
Face 233:  A:116 B:117 C:113 AB:1 BC:1 CA:1
Face 234:  A:115 B:116 C:113 AB:1 BC:1 CA:1
Face 235:  A:115 B:113 C:114 AB:1 BC:1 CA:1

