Named object: "Object01"
Tri-mesh, Vertices: 290     Faces: 576
Vertex 46:  X: -21.833008 Y: -12.954015 Z: -63.920979
Vertex 47:  X: -12.708943 Y: -15.172612 Z: -65.690887
Vertex 48:  X: 2.930668 Y: -9.985852 Z: -66.513802
Vertex 49:  X: 9.050587 Y: -2.711709 Z: -65.545990
Vertex 50:  X: 14.839389 Y: 4.485170 Z: -63.096916
Vertex 51:  X: 20.150629 Y: 11.422728 Z: -59.228546
Vertex 52:  X: 24.849951 Y: 17.925451 Z: -54.038738
Vertex 53:  X: 28.818466 Y: 23.828859 Z: -47.658775
Vertex 54:  X: 31.955795 Y: 28.983591 Z: -40.250053
Vertex 55:  X: 34.182568 Y: 33.259258 Z: -31.999996
Vertex 56:  X: 35.442440 Y: 36.547695 Z: -23.117306
Vertex 57:  X: 35.703548 Y: 38.765709 Z: -13.826691
Vertex 58:  X: 34.959297 Y: 39.857193 Z: -4.363177
Vertex 59:  X: 25.473515 Y: 44.247059 Z: 8.401076
Vertex 60:  X: 16.971956 Y: 47.434391 Z: 11.378934
Vertex 61:  X: 7.938888 Y: 49.275902 Z: 13.892049
Vertex 62:  X: -1.397176 Y: 49.725002 Z: 15.876855
Vertex 63:  X: -10.800059 Y: 48.770329 Z: 17.283129
Vertex 64:  X: -20.031893 Y: 46.436035 Z: 18.075304
Vertex 65:  X: -28.859135 Y: 42.781181 Z: 18.233355
Vertex 66:  X: -37.058491 Y: 37.898205 Z: 17.753256
Vertex 67:  X: -44.422527 Y: 31.910648 Z: 16.647165
Vertex 68:  X: -50.764946 Y: 24.969976 Z: 14.943066
Vertex 69:  X: -55.925323 Y: 17.251764 Z: 12.684057
Vertex 70:  X: 6.067434 Y: -59.053196 Z: 18.844618
Vertex 71:  X: -3.045466 Y: -58.186172 Z: 22.339315
Vertex 72:  X: 6.354414 Y: -62.536285 Z: 9.690639
Vertex 73:  X: -12.502339 Y: -56.056450 Z: 24.763628
Vertex 74:  X: -3.242787 Y: -62.387333 Z: 13.072386
Vertex 75:  X: 5.958889 Y: -64.600021 Z: -0.078192
Vertex 76:  X: -22.103716 Y: -52.632931 Z: 25.967457
Vertex 77:  X: -13.586942 Y: -60.784313 Z: 15.166531
Vertex 78:  X: -4.393847 Y: -65.038727 Z: 2.796106
Vertex 79:  X: 4.824416 Y: -65.094856 Z: -10.267620
Vertex 80:  X: -31.636536 Y: -47.863079 Z: 25.800896
Vertex 81:  X: -24.496811 Y: -57.496655 Z: 15.692489
Vertex 82:  X: -15.962883 Y: -63.604874 Z: 4.038167
Vertex 83:  X: -6.616333 Y: -65.771461 Z: -8.367856
Vertex 84:  X: 2.905890 Y: -63.848766 Z: -20.680120
Vertex 85:  X: -40.835163 Y: -41.636257 Z: 24.129059
Vertex 86:  X: -35.681885 Y: -52.151932 Z: 14.367597
Vertex 87:  X: -28.490866 Y: -59.680492 Z: 3.230637
Vertex 88:  X: -19.725182 Y: -63.737103 Z: -8.564645
Vertex 89:  X: -9.949340 Y: -64.060555 Z: -20.258663
Vertex 90:  X: 0.207149 Y: -60.630001 Z: -31.098349
Vertex 91:  X: -49.280491 Y: -33.770630 Z: 20.902369
Vertex 92:  X: -46.541454 Y: -44.205524 Z: 11.038421
Vertex 93:  X: -41.285973 Y: -52.364559 Z: 0.106958
Vertex 94:  X: -33.825226 Y: -57.764668 Z: -11.244818
Vertex 95:  X: -24.600914 Y: -60.086140 Z: -22.344812
Vertex 96:  X: -14.159195 Y: -59.191517 Z: -32.535831
Vertex 97:  X: -3.118264 Y: -55.133781 Z: -41.214504
Vertex 98:  X: -56.256523 Y: -24.162249 Z: 16.332945
Vertex 99:  X: -55.866997 Y: -33.220860 Z: 6.017092
Vertex 100:  X: -52.768764 Y: -40.844593 Z: -4.978662
Vertex 101:  X: -47.123768 Y: -46.635021 Z: -16.079639
Vertex 102:  X: -39.227005 Y: -50.289513 Z: -26.705681
Vertex 103:  X: -29.491205 Y: -51.617085 Z: -36.301441
Vertex 104:  X: -18.425177 Y: -50.548347 Z: -44.365417
Vertex 105:  X: -6.607258 Y: -47.139156 Z: -50.476170
Vertex 106:  X: -60.852192 Y: -13.247465 Z: 11.047769
Vertex 107:  X: -61.991955 Y: -19.773380 Z: 0.383149
Vertex 108:  X: -60.600784 Y: -25.687559 Z: -10.603561
Vertex 109:  X: -56.739437 Y: -30.731724 Z: -21.432554
Vertex 110:  X: -50.576542 Y: -34.685585 Z: -31.630907
Vertex 111:  X: -42.381241 Y: -37.376465 Z: -40.753239
Vertex 112:  X: -32.511459 Y: -38.686863 Z: -48.401161
Vertex 113:  X: -21.398199 Y: -38.559532 Z: -54.240673
Vertex 114:  X: -9.526808 Y: -37.000050 Z: -58.016762
Vertex 115:  X: -62.637905 Y: -2.241518 Z: 5.770944
Vertex 116:  X: -64.067520 Y: -5.972302 Z: -4.608660
Vertex 117:  X: -63.439770 Y: -9.696016 Z: -15.069951
Vertex 118:  X: -60.776138 Y: -13.285028 Z: -25.254395
Vertex 119:  X: -56.167938 Y: -16.616337 Z: -34.812931
Vertex 120:  X: -49.773102 Y: -19.575769 Z: -43.417957
Vertex 121:  X: -41.810787 Y: -22.061890 Z: -50.774563
Vertex 122:  X: -32.553913 Y: -23.989498 Z: -56.630604
Vertex 123:  X: -22.319731 Y: -25.292526 Z: -60.785381
Vertex 124:  X: -11.458989 Y: -25.926317 Z: -63.096497
Vertex 125:  X: 22.110195 Y: -53.732742 Z: 18.000494
Vertex 126:  X: 23.091852 Y: -56.985447 Z: 8.809961
Vertex 127:  X: 29.189966 Y: -47.495541 Z: 20.643173
Vertex 128:  X: 23.713505 Y: -58.711838 Z: -1.012390
Vertex 129:  X: 30.975117 Y: -51.039230 Z: 11.271930
Vertex 130:  X: 35.690117 Y: -40.073799 Z: 22.227871
Vertex 131:  X: 23.949400 Y: -58.752201 Z: -11.273922
Vertex 132:  X: 32.501495 Y: -52.802681 Z: 0.854776
Vertex 133:  X: 38.465462 Y: -43.521542 Z: 12.427674
Vertex 134:  X: 41.418865 Y: -31.566166 Z: 22.625067
Vertex 135:  X: 23.751629 Y: -56.935436 Z: -21.776970
Vertex 136:  X: 33.654537 Y: -52.415939 Z: -10.486803
Vertex 137:  X: 40.988735 Y: -44.717319 Z: 1.041525
Vertex 138:  X: 45.254387 Y: -34.364216 Z: 12.022369
Vertex 139:  X: 46.160828 Y: -22.062193 Z: 21.707409
Vertex 140:  X: 22.999563 Y: -53.071075 Z: -32.297626
Vertex 141:  X: 34.167728 Y: -49.429470 Z: -22.579981
Vertex 142:  X: 42.875530 Y: -42.976067 Z: -11.858526
Vertex 143:  X: 48.562210 Y: -34.126438 Z: -0.823692
Vertex 144:  X: 50.861565 Y: -23.450476 Z: 9.813914
Vertex 145:  X: 49.625515 Y: -11.635688 Z: 19.369263
Vertex 146:  X: 21.418209 Y: -46.996456 Z: -42.505547
Vertex 147:  X: 33.461048 Y: -43.398632 Z: -35.041473
Vertex 148:  X: 43.283695 Y: -37.572739 Z: -25.916710
Vertex 149:  X: 50.304581 Y: -29.863674 Z: -15.671499
Vertex 150:  X: 54.108032 Y: -20.727880 Z: -4.912414
Vertex 151:  X: 54.468838 Y: -10.706240 Z: 5.723537
Vertex 152:  X: 51.365669 Y: -0.392107 Z: 15.606647
Vertex 153:  X: 18.558838 Y: -38.793015 Z: -51.800339
Vertex 154:  X: 30.591772 Y: -34.292259 Z: -46.944561
Vertex 155:  X: 40.814835 Y: -28.300638 Z: -40.000763
Vertex 156:  X: 48.693741 Y: -21.131290 Z: -31.331844
Vertex 157:  X: 53.816708 Y: -13.158906 Z: -21.390865
Vertex 158:  X: 55.916019 Y: -4.800138 Z: -10.697365
Vertex 159:  X: 54.881935 Y: 3.508155 Z: 0.189778
Vertex 160:  X: 50.768501 Y: 11.331759 Z: 10.701575
Vertex 161:  X: 14.129933 Y: -29.154474 Z: -59.261517
Vertex 162:  X: 24.882153 Y: -23.211018 Z: -56.675819
Vertex 163:  X: 34.371353 Y: -16.505699 Z: -51.920353
Vertex 164:  X: 42.183125 Y: -9.331356 Z: -45.202789
Vertex 165:  X: 47.976315 Y: -2.001299 Z: -36.816490
Vertex 166:  X: 51.497917 Y: 5.164350 Z: -27.127712
Vertex 167:  X: 52.594139 Y: 11.852653 Z: -16.559572
Vertex 168:  X: 51.217110 Y: 17.771523 Z: -5.573606
Vertex 169:  X: 47.426968 Y: 22.662474 Z: 5.350412
Vertex 170:  X: 8.589375 Y: -19.277437 Z: -64.151390
Vertex 171:  X: 17.089869 Y: -12.222641 Z: -62.859005
Vertex 172:  X: 24.866224 Y: -4.946555 Z: -59.651890
Vertex 173:  X: 31.651926 Y: 2.301448 Z: -54.639969
Vertex 174:  X: 37.214401 Y: 9.272960 Z: -47.995003
Vertex 175:  X: 41.363018 Y: 15.729046 Z: -39.944740
Vertex 176:  X: 43.955578 Y: 21.448431 Z: -30.765091
Vertex 177:  X: 44.903233 Y: 26.235094 Z: -20.770668
Vertex 178:  X: 44.173504 Y: 29.924984 Z: -10.304012
Vertex 179:  X: 41.791393 Y: 32.391640 Z: 0.276150
Vertex 180:  X: 12.379904 Y: -49.229713 Z: 31.093779
Vertex 181:  X: 19.038338 Y: -42.797531 Z: 34.303421
Vertex 182:  X: 3.540344 Y: -47.937317 Z: 35.118881
Vertex 183:  X: 24.921549 Y: -35.090271 Z: 36.718288
Vertex 184:  X: 10.221197 Y: -41.434643 Z: 39.198849
Vertex 185:  X: -5.516294 Y: -45.184750 Z: 38.319847
Vertex 186:  X: 29.819136 Y: -26.197992 Z: 38.233910
Vertex 187:  X: 16.087608 Y: -33.165421 Z: 42.539787
Vertex 188:  X: 0.930550 Y: -38.192142 Z: 43.337307
Vertex 189:  X: -14.578471 Y: -40.922108 Z: 40.569992
Vertex 190:  X: 33.517418 Y: -16.211018 Z: 38.720646
Vertex 191:  X: 20.829208 Y: -23.060623 Z: 44.889416
Vertex 192:  X: 6.446310 Y: -28.731630 Z: 47.522549
Vertex 193:  X: -8.651116 Y: -32.837543 Z: 46.440586
Vertex 194:  X: -23.434196 Y: -35.098579 Z: 41.717281
Vertex 195:  X: 35.801407 Y: -5.238104 Z: 37.971275
Vertex 196:  X: 24.103580 Y: -11.067305 Z: 45.820030
Vertex 197:  X: 10.593484 Y: -16.555109 Z: 50.267841
Vertex 198:  X: -3.858871 Y: -21.348118 Z: 51.028286
Vertex 199:  X: -18.322796 Y: -25.137678 Z: 48.052395
Vertex 200:  X: -31.866854 Y: -27.679760 Z: 41.531803
Vertex 201:  X: 36.483749 Y: 6.495007 Z: 35.632072
Vertex 202:  X: 25.586100 Y: 2.660232 Z: 44.588772
Vertex 203:  X: 12.934490 Y: -1.673420 Z: 50.491566
Vertex 204:  X: -0.722023 Y: -6.249364 Z: 52.990982
Vertex 205:  X: -14.574891 Y: -10.796688 Z: 51.939037
Vertex 206:  X: -27.803946 Y: -15.046162 Z: 47.398010
Vertex 207:  X: -39.625950 Y: -18.746181 Z: 39.636753
Vertex 208:  X: 35.504704 Y: 18.395605 Z: 31.240868
Vertex 209:  X: 25.152063 Y: 17.266674 Z: 40.194931
Vertex 210:  X: 13.273841 Y: 14.933995 Z: 46.682858
Vertex 211:  X: 0.490827 Y: 11.519482 Z: 50.365589
Vertex 212:  X: -12.528905 Y: 7.201590 Z: 51.050655
Vertex 213:  X: -25.104906 Y: 2.205987 Z: 48.702248
Vertex 214:  X: -36.579922 Y: -3.206255 Z: 43.443092
Vertex 215:  X: -46.354229 Y: -8.752267 Z: 35.548058
Vertex 216:  X: 33.078632 Y: 29.302660 Z: 24.657843
Vertex 217:  X: 23.147055 Y: 30.761908 Z: 32.198067
Vertex 218:  X: 12.028229 Y: 30.625917 Z: 38.026783
Vertex 219:  X: 0.207740 Y: 28.900637 Z: 41.889439
Vertex 220:  X: -11.798190 Y: 25.661400 Z: 43.617348
Vertex 221:  X: -23.465240 Y: 21.049677 Z: 43.135048
Vertex 222:  X: -34.283890 Y: 15.266870 Z: 40.463604
Vertex 223:  X: -43.781670 Y: 8.565519 Z: 35.719673
Vertex 224:  X: -51.543789 Y: 1.238294 Z: 29.110447
Vertex 225:  X: 29.631617 Y: 38.018997 Z: 16.638613
Vertex 226:  X: 20.270706 Y: 40.986832 Z: 21.860104
Vertex 227:  X: 10.076640 Y: 42.352303 Z: 26.092743
Vertex 228:  X: -0.601198 Y: 42.068611 Z: 29.191458
Vertex 229:  X: -11.396845 Y: 40.145485 Z: 31.050051
Vertex 230:  X: -21.940294 Y: 36.648834 Z: 31.604820
Vertex 231:  X: -31.870193 Y: 31.698496 Z: 30.836754
Vertex 232:  X: -40.846214 Y: 25.464142 Z: 28.772171
Vertex 233:  X: -48.560722 Y: 18.159431 Z: 25.481834
Vertex 234:  X: -54.749310 Y: 10.034732 Z: 21.078514
Vertex 235:  X: -58.895905 Y: 16.342663 Z: 3.547570
Vertex 236:  X: -54.238029 Y: 24.674965 Z: 5.758141
Vertex 237:  X: -60.336143 Y: 15.185063 Z: -6.075070
Vertex 238:  X: -48.145275 Y: 32.449127 Z: 7.270160
Vertex 239:  X: -56.024078 Y: 24.220594 Z: -4.250265
Vertex 240:  X: -60.121880 Y: 13.811088 Z: -15.970108
Vertex 241:  X: -40.663837 Y: 39.440590 Z: 7.980059
Vertex 242:  X: -49.874363 Y: 32.898014 Z: -3.333715
Vertex 243:  X: -55.838329 Y: 23.616869 Z: -14.906615
Vertex 244:  X: -58.133308 Y: 12.254547 Z: -25.918932
Vertex 245:  X: -31.828657 Y: 45.403660 Z: 7.792703
Vertex 246:  X: -41.731571 Y: 40.884159 Z: -3.497465
Vertex 247:  X: -49.065762 Y: 33.185539 Z: -15.025795
Vertex 248:  X: -53.331421 Y: 22.832438 Z: -26.006634
Vertex 249:  X: -54.237854 Y: 10.530415 Z: -35.691677
Vertex 250:  X: -21.654413 Y: 50.025990 Z: 6.651657
Vertex 251:  X: -31.374355 Y: 47.688820 Z: -4.858428
Vertex 252:  X: -39.333958 Y: 41.909328 Z: -16.505924
Vertex 253:  X: -45.020630 Y: 33.059704 Z: -27.540760
Vertex 254:  X: -48.068192 Y: 21.709826 Z: -37.252323
Vertex 255:  X: -48.280369 Y: 8.590603 Z: -45.015224
Vertex 256:  X: -10.187578 Y: 52.855358 Z: 4.624450
Vertex 257:  X: -18.613916 Y: 52.514977 Z: -7.315722
Vertex 258:  X: -26.177299 Y: 48.724018 Z: -19.236738
Vertex 259:  X: -32.429939 Y: 41.706936 Z: -30.432802
Vertex 260:  X: -37.001633 Y: 31.879168 Z: -40.241032
Vertex 261:  X: -39.621708 Y: 19.822582 Z: -48.080730
Vertex 262:  X: -40.135044 Y: 6.251009 Z: -53.487740
Vertex 263:  X: 2.263701 Y: 53.291489 Z: 2.047459
Vertex 264:  X: -3.740853 Y: 54.220577 Z: -10.269556
Vertex 265:  X: -9.760963 Y: 52.014606 Z: -22.415291
Vertex 266:  X: -15.482003 Y: 46.788879 Z: -33.754971
Vertex 267:  X: -20.604977 Y: 38.816494 Z: -43.695950
Vertex 268:  X: -24.862143 Y: 28.514107 Z: -51.718685
Vertex 269:  X: -28.031008 Y: 16.420158 Z: -57.403896
Vertex 270:  X: -29.945961 Y: 3.166705 Z: -60.454449
Vertex 271:  X: 14.761190 Y: 50.920441 Z: -0.477740
Vertex 272:  X: 11.729408 Y: 51.930885 Z: -12.618909
Vertex 273:  X: 8.009010 Y: 50.421612 Z: -24.514345
Vertex 274:  X: 3.762476 Y: 46.458527 Z: -35.644554
Vertex 275:  X: -0.824742 Y: 40.214703 Z: -45.523460
Vertex 276:  X: -5.552314 Y: 31.962822 Z: -53.719635
Vertex 277:  X: -10.213772 Y: 22.063261 Z: -59.875130
Vertex 278:  X: -14.605547 Y: 10.948346 Z: -63.721130
Vertex 279:  X: -18.535841 Y: -0.896510 Z: -65.089668
Vertex 280:  X: 25.929943 Y: 46.112801 Z: -2.553807
Vertex 281:  X: 25.359259 Y: 46.200504 Z: -13.660803
Vertex 282:  X: 23.781029 Y: 44.507153 Z: -24.539244
Vertex 283:  X: 21.249329 Y: 41.090786 Z: -34.816292
Vertex 284:  X: 17.850933 Y: 36.068501 Z: -44.139717
Vertex 285:  X: 13.702323 Y: 29.612417 Z: -52.189980
Vertex 286:  X: 8.945678 Y: 21.943810 Z: -58.691166
Vertex 287:  X: 3.744023 Y: 13.325509 Z: -63.420471
Vertex 288:  X: -1.724360 Y: 4.052879 Z: -66.215805
Vertex 289:  X: -7.272058 Y: -5.556266 Z: -66.981361
Face list:
Face 0:  A:0 B:4 C:15 AB:1 BC:1 CA:1
Face 1:  A:4 B:5 C:70 AB:1 BC:1 CA:1
Face 2:  A:4 B:70 C:15 AB:1 BC:1 CA:1
Face 3:  A:15 B:70 C:16 AB:1 BC:1 CA:1
Face 4:  A:5 B:6 C:71 AB:1 BC:1 CA:1
Face 5:  A:5 B:71 C:70 AB:1 BC:1 CA:1
Face 6:  A:70 B:71 C:72 AB:1 BC:1 CA:1
Face 7:  A:70 B:72 C:16 AB:1 BC:1 CA:1
Face 8:  A:16 B:72 C:17 AB:1 BC:1 CA:1
Face 9:  A:6 B:7 C:73 AB:1 BC:1 CA:1
Face 10:  A:6 B:73 C:71 AB:1 BC:1 CA:1
Face 11:  A:71 B:73 C:74 AB:1 BC:1 CA:1
Face 12:  A:71 B:74 C:72 AB:1 BC:1 CA:1
Face 13:  A:72 B:74 C:75 AB:1 BC:1 CA:1
Face 14:  A:72 B:75 C:17 AB:1 BC:1 CA:1
Face 15:  A:17 B:75 C:18 AB:1 BC:1 CA:1
Face 16:  A:7 B:8 C:76 AB:1 BC:1 CA:1
Face 17:  A:7 B:76 C:73 AB:1 BC:1 CA:1
Face 18:  A:73 B:76 C:77 AB:1 BC:1 CA:1
Face 19:  A:73 B:77 C:74 AB:1 BC:1 CA:1
Face 20:  A:74 B:77 C:78 AB:1 BC:1 CA:1
Face 21:  A:74 B:78 C:75 AB:1 BC:1 CA:1
Face 22:  A:75 B:78 C:79 AB:1 BC:1 CA:1
Face 23:  A:75 B:79 C:18 AB:1 BC:1 CA:1
Face 24:  A:18 B:79 C:19 AB:1 BC:1 CA:1
Face 25:  A:8 B:9 C:80 AB:1 BC:1 CA:1
Face 26:  A:8 B:80 C:76 AB:1 BC:1 CA:1
Face 27:  A:76 B:80 C:81 AB:1 BC:1 CA:1
Face 28:  A:76 B:81 C:77 AB:1 BC:1 CA:1
Face 29:  A:77 B:81 C:82 AB:1 BC:1 CA:1
Face 30:  A:77 B:82 C:78 AB:1 BC:1 CA:1
Face 31:  A:78 B:82 C:83 AB:1 BC:1 CA:1
Face 32:  A:78 B:83 C:79 AB:1 BC:1 CA:1
Face 33:  A:79 B:83 C:84 AB:1 BC:1 CA:1
Face 34:  A:79 B:84 C:19 AB:1 BC:1 CA:1
Face 35:  A:19 B:84 C:20 AB:1 BC:1 CA:1
Face 36:  A:9 B:10 C:85 AB:1 BC:1 CA:1
Face 37:  A:9 B:85 C:80 AB:1 BC:1 CA:1
Face 38:  A:80 B:85 C:86 AB:1 BC:1 CA:1
Face 39:  A:80 B:86 C:81 AB:1 BC:1 CA:1
Face 40:  A:81 B:86 C:87 AB:1 BC:1 CA:1
Face 41:  A:81 B:87 C:82 AB:1 BC:1 CA:1
Face 42:  A:82 B:87 C:88 AB:1 BC:1 CA:1
Face 43:  A:82 B:88 C:83 AB:1 BC:1 CA:1
Face 44:  A:83 B:88 C:89 AB:1 BC:1 CA:1
Face 45:  A:83 B:89 C:84 AB:1 BC:1 CA:1
Face 46:  A:84 B:89 C:90 AB:1 BC:1 CA:1
Face 47:  A:84 B:90 C:20 AB:1 BC:1 CA:1
Face 48:  A:20 B:90 C:21 AB:1 BC:1 CA:1
Face 49:  A:10 B:11 C:91 AB:1 BC:1 CA:1
Face 50:  A:10 B:91 C:85 AB:1 BC:1 CA:1
Face 51:  A:85 B:91 C:92 AB:1 BC:1 CA:1
Face 52:  A:85 B:92 C:86 AB:1 BC:1 CA:1
Face 53:  A:86 B:92 C:93 AB:1 BC:1 CA:1
Face 54:  A:86 B:93 C:87 AB:1 BC:1 CA:1
Face 55:  A:87 B:93 C:94 AB:1 BC:1 CA:1
Face 56:  A:87 B:94 C:88 AB:1 BC:1 CA:1
Face 57:  A:88 B:94 C:95 AB:1 BC:1 CA:1
Face 58:  A:88 B:95 C:89 AB:1 BC:1 CA:1
Face 59:  A:89 B:95 C:96 AB:1 BC:1 CA:1
Face 60:  A:89 B:96 C:90 AB:1 BC:1 CA:1
Face 61:  A:90 B:96 C:97 AB:1 BC:1 CA:1
Face 62:  A:90 B:97 C:21 AB:1 BC:1 CA:1
Face 63:  A:21 B:97 C:22 AB:1 BC:1 CA:1
Face 64:  A:11 B:12 C:98 AB:1 BC:1 CA:1
Face 65:  A:11 B:98 C:91 AB:1 BC:1 CA:1
Face 66:  A:91 B:98 C:99 AB:1 BC:1 CA:1
Face 67:  A:91 B:99 C:92 AB:1 BC:1 CA:1
Face 68:  A:92 B:99 C:100 AB:1 BC:1 CA:1
Face 69:  A:92 B:100 C:93 AB:1 BC:1 CA:1
Face 70:  A:93 B:100 C:101 AB:1 BC:1 CA:1
Face 71:  A:93 B:101 C:94 AB:1 BC:1 CA:1
Face 72:  A:94 B:101 C:102 AB:1 BC:1 CA:1
Face 73:  A:94 B:102 C:95 AB:1 BC:1 CA:1
Face 74:  A:95 B:102 C:103 AB:1 BC:1 CA:1
Face 75:  A:95 B:103 C:96 AB:1 BC:1 CA:1
Face 76:  A:96 B:103 C:104 AB:1 BC:1 CA:1
Face 77:  A:96 B:104 C:97 AB:1 BC:1 CA:1
Face 78:  A:97 B:104 C:105 AB:1 BC:1 CA:1
Face 79:  A:97 B:105 C:22 AB:1 BC:1 CA:1
Face 80:  A:22 B:105 C:23 AB:1 BC:1 CA:1
Face 81:  A:12 B:13 C:106 AB:1 BC:1 CA:1
Face 82:  A:12 B:106 C:98 AB:1 BC:1 CA:1
Face 83:  A:98 B:106 C:107 AB:1 BC:1 CA:1
Face 84:  A:98 B:107 C:99 AB:1 BC:1 CA:1
Face 85:  A:99 B:107 C:108 AB:1 BC:1 CA:1
Face 86:  A:99 B:108 C:100 AB:1 BC:1 CA:1
Face 87:  A:100 B:108 C:109 AB:1 BC:1 CA:1
Face 88:  A:100 B:109 C:101 AB:1 BC:1 CA:1
Face 89:  A:101 B:109 C:110 AB:1 BC:1 CA:1
Face 90:  A:101 B:110 C:102 AB:1 BC:1 CA:1
Face 91:  A:102 B:110 C:111 AB:1 BC:1 CA:1
Face 92:  A:102 B:111 C:103 AB:1 BC:1 CA:1
Face 93:  A:103 B:111 C:112 AB:1 BC:1 CA:1
Face 94:  A:103 B:112 C:104 AB:1 BC:1 CA:1
Face 95:  A:104 B:112 C:113 AB:1 BC:1 CA:1
Face 96:  A:104 B:113 C:105 AB:1 BC:1 CA:1
Face 97:  A:105 B:113 C:114 AB:1 BC:1 CA:1
Face 98:  A:105 B:114 C:23 AB:1 BC:1 CA:1
Face 99:  A:23 B:114 C:24 AB:1 BC:1 CA:1
Face 100:  A:13 B:14 C:115 AB:1 BC:1 CA:1
Face 101:  A:13 B:115 C:106 AB:1 BC:1 CA:1
Face 102:  A:106 B:115 C:116 AB:1 BC:1 CA:1
Face 103:  A:106 B:116 C:107 AB:1 BC:1 CA:1
Face 104:  A:107 B:116 C:117 AB:1 BC:1 CA:1
Face 105:  A:107 B:117 C:108 AB:1 BC:1 CA:1
Face 106:  A:108 B:117 C:118 AB:1 BC:1 CA:1
Face 107:  A:108 B:118 C:109 AB:1 BC:1 CA:1
Face 108:  A:109 B:118 C:119 AB:1 BC:1 CA:1
Face 109:  A:109 B:119 C:110 AB:1 BC:1 CA:1
Face 110:  A:110 B:119 C:120 AB:1 BC:1 CA:1
Face 111:  A:110 B:120 C:111 AB:1 BC:1 CA:1
Face 112:  A:111 B:120 C:121 AB:1 BC:1 CA:1
Face 113:  A:111 B:121 C:112 AB:1 BC:1 CA:1
Face 114:  A:112 B:121 C:122 AB:1 BC:1 CA:1
Face 115:  A:112 B:122 C:113 AB:1 BC:1 CA:1
Face 116:  A:113 B:122 C:123 AB:1 BC:1 CA:1
Face 117:  A:113 B:123 C:114 AB:1 BC:1 CA:1
Face 118:  A:114 B:123 C:124 AB:1 BC:1 CA:1
Face 119:  A:114 B:124 C:24 AB:1 BC:1 CA:1
Face 120:  A:24 B:124 C:25 AB:1 BC:1 CA:1
Face 121:  A:14 B:1 C:37 AB:1 BC:1 CA:1
Face 122:  A:14 B:37 C:115 AB:1 BC:1 CA:1
